"date","degree","major","school","perfil_id"
"2016 – 2016","Nome do diploma
Executive Education, Innovation & Entrepreneurship","","Stanford University",0
"2007 – 2010","Nome do diploma
Economics","Área de estudo
Economics","Universidade Federal de Minas Gerais",0
"2015 – 2015","Nome do diploma
Master of Business Administration (MBA)","Área de estudo
Gestão de Negócios","Centro Universitário Newton Paiva",1
"2009 – 2012","Nome do diploma
Bacharel em Design de Ambientes","Área de estudo
Design de Interiores","Universidade do Estado de Minas Gerais",1
"2016 – 2019","Nome do diploma
Bachelor’s Degree","Área de estudo
Computer Technology/Computer Systems Technology","Universidade Federal de Minas Gerais",2
"2013 – 2015","Nome do diploma
Technician","Área de estudo
Informatics, COLTEC","Universidade Federal de Minas Gerais",2
"2014 – 2019","Nome do diploma
Engenharia de Produção Civil","","Centro Federal de Educação Tecnológica de Minas Gerais",3
"2011 – 2016","Nome do diploma
Bachelor of Science (B.S.)","Área de estudo
Chemical Engineering","Universidade Federal de Minas Gerais",4
"2015 – 2015","Nome do diploma
Bachelor of Science (B.S.)","Área de estudo
Chemical Engineering","California State University-Long Beach",4
"2011 – 2011","Nome do diploma
Pós Graduação em Gestão Estratégica de Negócios","Área de estudo
Economia e Gestão Empresarial","Universidade FUMEC",5
"2006 – 2009","Nome do diploma
Bacharel em Publicidade e Propaganda","Área de estudo
Publicidade","Uni-BH",5
"1992 – 1998","Nome do diploma
Master's Degree","Área de estudo
Information Retrieval","Universidade Federal de Minas Gerais",6
"2016 – 2019","Nome do diploma
Cursando administração","Área de estudo
Administração de Empresas","FEAD",7
"2016 – 2016","","Área de estudo
Innovation & Entrepreneurship","Stanford University",8
"2007 – 2009","","Área de estudo
Economia","UFMG - Universidade Federal de Minas Gerais",8
"2007 – 2009","","Área de estudo
Direito","Universidade FUMEC",8
"2013 – 2013","Nome do diploma
Master of Business Administration (MBA)","Área de estudo
Gestão Estratégica de Negócios","Centro Universitário de Belo Horizonte",9
"2008 – 2012","Nome do diploma
Bacharel","Área de estudo
Ciências Atuariais","Pontifícia Universidade Católica de Minas Gerais",9
"2008 – 2018","Nome do diploma
Bacharelado em Engenharia","Área de estudo
Engenharia Mecânica","Pontifícia Universidade Católica de Minas Gerais",10
"2005 – 2007","Nome do diploma
Técnico","Área de estudo
Informática Gerencial","COTEMIG",10
"2013 – 2017","Nome do diploma
Comunicação Social - Publicidade e Propaganda","Área de estudo
Comunicação Aplicada","Universidade Federal de Minas Gerais",11
"2002 – 2012","Nome do diploma
Ensino Médio","","Colégio Santo Agostinho",11
"2013 – 2018","Nome do diploma
Graduação em Engenharia","Área de estudo
Management Engineering","Universidade Federal de Minas Gerais",12
"2002 – 2012","","","Colégio Santo Antônio",12
"2015 – 2019","","Área de estudo
Comunicação Social - Publicidade","Universidade Federal de Minas Gerais",13
"2008 – 2014","Nome do diploma
Bachelor's Degree","Área de estudo
Metallurgical Engineering","UFMG - Universidade Federal de Minas Gerais",14
"2015 – 2015","Nome do diploma
Business Specialist","Área de estudo
Business","Business Training Company",14
"1990 – 1994","Nome do diploma
Administração em Comércio Exterior","Área de estudo
Administração de Empresas","Centro Universitário UNA",15
"1990 – 1994","Nome do diploma
Bacharelado em Administração","","Graduação em Administração em Comércio Exterior - 1994 Universidade UNA Belo Horizonte, MG",15
"2008 – 2013","Nome do diploma
Bacharel em Ciências Econômicas","Área de estudo
Economics","Universidade Federal de Viçosa",16
"2013 – 2015","Nome do diploma
Master of Business Administration (MBA)","Área de estudo
Project Management","Fundacao Getulio Vargas",16
"2011 – 2011","Nome do diploma
Bachelor's degree","Área de estudo
Economics","University of West Florida",16
"2013 – 2017","Nome do diploma
Bachelor's Degree","Área de estudo
Industrial and Product Design","Universidade do Estado de Minas Gerais",17
"2014 – 2015","Nome do diploma
Study Abroad","Área de estudo
Industrial and Product Design","University of Limerick",17
"2017 – 2019","Nome do diploma
Master of Business Administration - MBA","Área de estudo
Business Management","Ibmec",18
"2013 – 2017","Nome do diploma
Bacharelado em Comunicação Social ênfase em Relações Públicas","Área de estudo
Comunicação Social e Economia","Universidade Federal de Minas Gerais",18
"2014 – 2018","","Área de estudo
Engenharia de Produção","Centro Universitário de Belo Horizonte",19
"2015 – 2018","Nome do diploma
Ciências Econômicas","","Pontifícia Universidade Católica de Minas Gerais",20
"2001 – 2014","Nome do diploma
Ensino Primário ao Ensino Médio","","Colégio Santo Agostinho",20
"2014 – 2014","Nome do diploma
Loyola Intensive English Program - Summer 2014","","Loyola University New Orleans",21
"2008 – 2012","Nome do diploma
Bachelor's degree","Área de estudo
Engenharia Civil","Universidade FUMEC",21
"2015 – 2016","Nome do diploma
Master of Business Administration (MBA)","Área de estudo
Gestão de Projetos","Centro Universitário de Belo Horizonte",22
"2011 – 2014","Nome do diploma
Bacharel - Publicidade e Propaganda","Área de estudo
Comunicação","Centro Universitário de Belo Horizonte",22
"2003 – 2005","Nome do diploma
Ensino médio","","Escola Estadual Presidente Tancredo Neves",22
"2014 – 2019","Nome do diploma
Bacharelado em Engenharia","Área de estudo
Engenharia Aeroespacial, Aeronáutica e Astronáutica","Universidade Federal de Minas Gerais",23
"2013 – 2015","Nome do diploma
Mestrado","Área de estudo
Ciência da Computação","Universidade Federal de Minas Gerais",24
"2006 – 2011","Nome do diploma
Bacharelado","Área de estudo
Ciência da Computação","Universidade Federal de Minas Gerais",24
"2002 – 2004","Nome do diploma
Técnico","Área de estudo
Informática Industrial","Centro Federal de Educação Tecnológica de Minas Gerais",24
"2014 – 2019","Nome do diploma
Bacharelado","Área de estudo
Mecatrônica, Robótica e Engenharia de Controle e Automação","Universidade Federal de Minas Gerais",25
"2014 – 2018","Nome do diploma
Bacharelado em Comunicação Social, Publicidade e Propaganda","","Pontifícia Universidade Católica de Minas Gerais",26
"2014 – 2018","Nome do diploma
Bacharelado em Comunicação Social - Publicidade e Propaganda","Área de estudo
Comunicação","Universidade Federal de Minas Gerais",27
"2012 – 2013","Nome do diploma
Bacharel, jornalismo","Área de estudo
Comunicação e Jornalismo","UFMG - Universidade Federal de Minas Gerais",28
"2010 – 2011","Nome do diploma
Bacharel","Área de estudo
Jornalismo","Universidade do Porto",28
"2006 – 2011","Nome do diploma
Bachelor of Comunication","Área de estudo
Public Relations/Image Management","UFMG - Universidade Federal de Minas Gerais",28
"2009 – 2011","Nome do diploma
Masters","Área de estudo
Computer Science","Federal University of Amazonas",29
"2001 – 2004","Nome do diploma
College","Área de estudo
Computer Science","Federal University of Amazonas",29
"2000 – 2000","","","Colegio Militar de Manaus",29
"2014 – 2020","","Área de estudo
Engenharia Mecânica","Universidade Federal de Minas Gerais",30
"2008 – 2012","Nome do diploma
Bachelor","Área de estudo
Computer Science","Universidade Federal de Juiz de Fora",31
"2006 – 2008","Nome do diploma
Technical","Área de estudo
Industrial Informatics","Instituto Federal de Educação, Ciência e Tecnologia do Sudeste de Minas",31
"2009 – 2011","Nome do diploma
2011","Área de estudo
Administração","Universidade Estácio de Sá",32
"2007 – 2008","Nome do diploma
Post-graduate","Área de estudo
Interaction Design","Pontifícia Universidade Católica de Minas Gerais",33
"1994 – 1998","Nome do diploma
Bachelor","Área de estudo
Engineering","Escola de Engenharia Kennedy",33
"1991 – 1993","Nome do diploma
High School / Technical School","Área de estudo
Information technology","Colégio Brasileiro",33
"2010 – 2013","Nome do diploma
Master of Science (MSc)","Área de estudo
Distributed Systems","Universidade Federal de Pernambuco",34
"2004 – 2008","Nome do diploma
Bachelor of Science (B.Sc.)","","Universidade Federal de Pernambuco",34
"","","","andre guedes",34
"2005 – 2009","Nome do diploma
Master","Área de estudo
Computer Science, Parallel Programing, Compilers","Universidade Federal de Minas Gerais",35
"2001 – 2004","Nome do diploma
Bachelor","Área de estudo
Computer Science","Universidade Federal de Minas Gerais",35
"2014 – 2018","Nome do diploma
Bachelor of Industrial Engineering","","Universidade Federal de Minas Gerais",36
"2016 – 2016","Nome do diploma
Minor, International Financial Management","Área de estudo
Finance and Accounting","Hogeschool van Amsterdam",36
"2015 – 2016","Nome do diploma
Minor, Business Process Integration Management","Área de estudo
Business and SAP","Hogeschool van Amsterdam",36
"2008 – 2012","Nome do diploma
Bacharel em Sistemas de Informação","Área de estudo
Sistemas de Informação","Colégio Cotemig",37
"2011 – 2014","Nome do diploma
Graduação em Sistemas de Informação","Área de estudo
Tecnologia da Informação","Faculdade Católica Salesiana do Espírito Santo",38
"2016 – 2017","Nome do diploma
Pós Graduação em Ciência de Dados e Big Data","Área de estudo
Data Science/Big Data","Pontifícia Universidade Católica de Minas Gerais",39
"2013","Nome do diploma
MBA em Consultoria Organizacional","Área de estudo
Consultoria Organizacional","Centro Universitário UNA",39
"2012","Nome do diploma
Especialista em Gastronomia (Cozinheiro profissional)","Área de estudo
Culinary Arts/Chef Training","IGA - Instituto gastronomico argentino",39
"2015 – 2016","Nome do diploma
Pós Graduação em Design de Interação","Área de estudo
Design de Interação","Pontifícia Universidade Católica de Minas Gerais",40
"2009 – 2014","Nome do diploma
Bacharel","Área de estudo
Ciência da Computação","Universidade Federal de Minas Gerais",40
"2013 – 2017","Nome do diploma
Bacharelado em Administração","Área de estudo
Administração de Empresas","Fundação Getulio Vargas",41
"2015 – 2015","Nome do diploma
Curso tecnico","Área de estudo
Business e Marketing","Bridge Business College",41
"2012 – 2016","Nome do diploma
Bachelor of Business Administration (B.B.A.)","Área de estudo
Administração de Empresas","Centro Federal de Educação Tecnológica de Minas Gerais",42
"2009 – 2012","Nome do diploma
Turismo e Lazer","Área de estudo
Tourism and Travel Services Management","Centro Federal de Educação Tecnológica de Minas Gerais",42
"2017 – 2017","Nome do diploma
Especialização","Área de estudo
Planejamento e Conteúdo para Redes Sociais e Mídias Digitais","Pontifícia Universidade Católica de Minas Gerais",42
"2010 – 2014","Nome do diploma
Ciências Econômicas com Ênfase em Controladoria","Área de estudo
Finanças e Controladoria","Universidade Federal de Alfenas",43
"2010 – 2014","Nome do diploma
Ciências Econômicas com Ênfase em Controladoria","","Universidade Federal de Alfenas",43
"2006 – 2009","Nome do diploma
Technologist in","Área de estudo
Internet Information Systems","Faculdade Pitágoras",44
"2015","Nome do diploma
Bacharelado em Sistemas de Informação","","Universidade Federal do Amazonas",45
"2011 – 2013","Nome do diploma
Técnico em Informática","Área de estudo
Tecnologia da Informação","IFAM - Instituto Federal de Educação, Ciência e Técnologia do Amazonas",45
"2012 – 2017","Nome do diploma
Bachelor’s Degree","Área de estudo
Computer Software Engineering","Universidade Federal do Amazonas",46
"2014 – 2015","Nome do diploma
Non-degree Student","Área de estudo
Computer Science","Kent State University",46
"2015","Nome do diploma
Interniship","Área de estudo
Computer Systems Networking and Telecommunications","The Catholic University of America",46
"2011 – 2016","Nome do diploma
Psicologia","","Universidade Federal de Minas Gerais",47
"1998 – 2009","","","Colegio Santo Antônio",47
"2007 – 2011","Nome do diploma
Psicóloga","Área de estudo
Psicologia","Universidade Federal de Santa Catarina",48
"2016 – 2017","Nome do diploma
Pós-graduação","Área de estudo
Direito do Trabalho e Processo Trabalhista","UNINTER Centro Universitário Internacional",48
"2013 – 2015","Nome do diploma
Pós-Graduação","Área de estudo
Psicanálise","Escola Brasileira de Psicanálise",48
"2008 – 2011","Nome do diploma
Especialista","Área de estudo
Design de Interação","Pontifícia Universidade Católica de Minas Gerais",49
"2002 – 2005","Nome do diploma
Engenharia da Computação","","Instituto de Estudos Superiores da Amazônia",49
"2012 – 2013","Nome do diploma
Master of Business Administration (MBA)","Área de estudo
Marketing","Fundação Getulio Vargas",50
"2006 – 2011","Nome do diploma
Administracao de Empresas","","Universidade Federal Fluminense",50
"2006 – 2010","Nome do diploma
bacharelado","Área de estudo
Ciências econômicas","Universidade Federal de Minas Gerais",51
"","","","Marista",51
"2011 – 2015","Nome do diploma
Bachelor's degree","Área de estudo
Information Technology","PUC Minas",52
"2006 – 2008","Nome do diploma
Técnico em Informática","Área de estudo
Ciências da Computação e Informática","Colégio COTEMIG",52
"2006 – 2006","","","ETFG",52
"2013 – 2017","Nome do diploma
Comunicação Social - Publicidade e Propaganda","","Universidade Federal de Minas Gerais",53
"2008 – 2011","Nome do diploma
Bachelor of Business Administration (BBA)","","Universidade Vale do Rio Doce",54
"2014 – 2017","Nome do diploma
Bacharel em Publicidade","","Universidade Federal de Minas Gerais",55
"1998 – 2012","","","Colégio Piracicabano",55
"2015 – 2018","Nome do diploma
Bacharelado","Área de estudo
Comunicação Social (Publicidade e Propaganda)","Universidade Federal de Minas Gerais",56
"2011 – 2013","Nome do diploma
Ensino Médio e Técnico em Eletrônica","","Colégio Técnico Industrial - Prof. Isaac Portal Roldán",56
"2012 – 2015","Nome do diploma
Tecnólogo em Analise e Desenvolvimento de Sistemas","Área de estudo
Tecnologia da Informação","Faculdade Cotemig",57
"2016 – 2020","Nome do diploma
Psicologia","","Centro Universitário Newton Paiva",58
"2015 – 2016","Nome do diploma
Psicologia","","Universidade Salgado de Oliveira",58
"2012 – 2013","Nome do diploma
Help Desk","","SENAC MG",58
"2015 – 2019","","Área de estudo
Contabilidade","Universidade Federal de Minas Gerais",59
"2002 – 2014","","","Colégio Santo Agostinho",59
"2007 – 2008","Nome do diploma
Graduate","Área de estudo
Interaction Design","Pontifícia Universidade Católica de Minas Gerais",60
"2000 – 2005","Nome do diploma
Under Graduate","Área de estudo
Fine Arts","Universidade Federal de Minas Gerais",60
"2010 – 2016","Nome do diploma
Bachelor's Degree","Área de estudo
Chemical Engineering","Universidade Federal de Minas Gerais",61
"2015 – 2016","Nome do diploma
Bachelor's Degree","Área de estudo
Chemical Engineering","University of Connecticut",61
"2015 – 2016","Nome do diploma
Marketing Estratégico","","IEC - Instituto de Educação Continuada PUC Minas",62
"2011 – 2015","Nome do diploma
Publicidade e Propaganda","","Pontifícia Universidade Católica de Minas Gerais",62
"2017 – 2021","Nome do diploma
Sistemas de Informação","Área de estudo
Ciências Exatas e da Terra","Universidade Estácio de Sá",63
"2014 – 2014","Nome do diploma
International Business Management","Área de estudo
Business Administration","Caldwell Community College and Technical Institute",63
"2013 – 2014","Nome do diploma
Pós em Engenharia de Sotware","Área de estudo
Ciências Exatas e da Terra","ÚNICA - Escola de Negócios",63
"2008 – 2012","Nome do diploma
Licenciatura em História","Área de estudo
História","Universidade Federal de Minas Gerais",64
"2013 – 2014","Nome do diploma
Pós Graduação","Área de estudo
Gestão Estratégica de Pessoas","Faculdade Senac Minas",64
"2016 – 2017","Nome do diploma
People Management Specialization","Área de estudo
Human Resources Management and Services","Pontifícia Universidade Católica de Minas Gerais",65
"2006 – 2011","Nome do diploma
Bachelor's degree","Área de estudo
Computer Science","Universidade Federal de Juiz de Fora",65
"2010 – 2011","Nome do diploma
Pós-Graduação","Área de estudo
Análise Financeira","Universidade Cândido Mendes",66
"2005 – 2009","Nome do diploma
Graduação","Área de estudo
Publicidade e Propaganda","Centro Universitário de Belo Horizonte - UNI-BH",66
"2015 – 2016","Nome do diploma
Pós-Graduação em Comunicação Digital","","Pontifícia Universidade Católica de Minas Gerais",67
"2011 – 2014","","Área de estudo
Publicidade e Propaganda","Centro Universitário de Belo Horizonte",67
"2008 – 2011","Nome do diploma
Bachelor of Science (B.S.), Economics","","Fundação Getulio Vargas",68
"2002 – 2007","","","Loyola",68
"2007 – 2010","","Área de estudo
Propaganda e Marketing","Universidade Paulista",69
"2015 – 2019","Nome do diploma
Bacharelado","Área de estudo
Gestão de Sistemas de Informação","Centro Universitário UNA",70
"2013 – 2014","Nome do diploma
Tecnico","Área de estudo
Mecatrônica, Robótica e Engenharia de Controle e Automação","Polimig",70
"2015 – 2019","","","Universidade Federal de Minas Gerais",71
"2015 – 2019","","Área de estudo
Comunicação Social","Universidade Federal de Minas Gerais",71
"2004 – 2009","Nome do diploma
Bacharel em Propaganda e Marketing","Área de estudo
Marketing","Facamp",72
"2009","Nome do diploma
Graduação em Filmmaking","Área de estudo
Direção Cinematográfica","Academia Internacional de Cinema",72
"2013 – 2016","Nome do diploma
Bacharelado","Área de estudo
Sistemas de Informação","Universidade Federal do Amazonas",73
"2006 – 2010","Nome do diploma
Bachelor of Business Administration (BBA)","Área de estudo
Business Administration and Management, General","Pontifícia Universidade Católica de São Paulo",74
"","","","",74
"2000 – 2003","Nome do diploma
Graduação","Área de estudo
Administração de Empresas","Universidade FUMEC",75
"2008 – 2008","Nome do diploma
MBA Latu Sensu","Área de estudo
Gestão Empresarial","Faculdade Pitágoras",75
"2016 – 2017","Nome do diploma
Master of Business Administration (MBA)","Área de estudo
Gestão Estratégica de Negócios","Instituto Federal de Educação, Ciência e Tecnologia do Sul de Minas Gerais",76
"2013 – 2015","Nome do diploma
Graduação","Área de estudo
Gestão de Produção Industrial","Universidade Vale do Rio Verde",76
"2013 – 2015","Nome do diploma
Marketing","Área de estudo
Vendas, Merchandising e Marketing","Universidade de Santo Amaro",77
"2014 – 2014","Nome do diploma
Google AdWords Fundamentals","Área de estudo
Marketing","Gawa",77
"2014 – 2014","Nome do diploma
Analise Google Analytics","Área de estudo
Marketing","Gawa",77
"2004 – 2008","Nome do diploma
Bacharel","Área de estudo
Publicidade e Propaganda","Universidade Presbiteriana Mackenzie",78
"2011 – 2013","Nome do diploma
Master's degree","Área de estudo
Informatics","Universidade Federal do Amazonas",79
"2006 – 2010","Nome do diploma
B.S. in Computer Science","Área de estudo
Information Technology","Faculdade FUCAPI",79
"2008 – 2013","Nome do diploma
Bacharel em Engenharia da Computação","","Universidade Federal do Amazonas",80
"2012 – 2013","Nome do diploma
Specialization: Computation Statistics and Data Analysis","","Universidade Federal de Juiz de Fora",81
"2008 – 2013","Nome do diploma
Bachelor of Business Administration (B.B.A.)","Área de estudo
Corporate Finance","Universidade Federal de Juiz de Fora",81
"2010 – 2011","Nome do diploma
Bachelor of Business Administration (B.B.A.)","Área de estudo
Exchange Program","Universidade da Beira Interior",81
"2013 – 2017","Nome do diploma
bacharelado em Sistemas de Informação","Área de estudo
Tecnologia da Informação","Universidade Fereral do Amazonas",82
"2010 – 2013","Nome do diploma
Técnico de Nível médio integrado em informática","Área de estudo
Foco em desenvolvimento de sistemas","Instituto Federal de Educação, Ciência e Tecnologia do Amazonas",82
"2013 – 2016","Nome do diploma
Bacharelado em Ciência da Computação","Área de estudo
Ciência da Computação","Ufam",83
"2010 – 2012","Nome do diploma
Ensino Médio Integrado ao Técnico","Área de estudo
Informática","Fundacao Nokia de Ensino",83
"2008 – 2012","Nome do diploma
Engenheiro de Computação","Área de estudo
Processamento Digital de Imagens","Universidade do Estado do Amazonas - UEA",84
"2014 – 2019","Nome do diploma
Engenharia da Computação","","Fucapi",85
"2014 – 2016","Nome do diploma
Master in Informatics","Área de estudo
Database and Information Retrieval","Federal University of Amazonas - UFAM",86
"2008 – 2013","Nome do diploma
Technologist in Data Processing","Área de estudo
Data Processing","Amazonas State University - UEA",86
"2011 – 2016","Nome do diploma
Bacharelado em Engenharia","Área de estudo
Engenharia de Computação","Universidade Federal do Amazonas",87
"2014 – 2015","","Área de estudo
Softwaretechnik","University of Stuttgart",87
"2014 – 2015","Nome do diploma
Interchange Student","","University of Stuttgart",87
"2013 – 2017","","Área de estudo
Ciência da Computação","Universidade Federal do Amazonas",88
"2010 – 2012","Nome do diploma
Técnico","Área de estudo
Informática","Fundação Nokia",88
"2017 – 2019","Nome do diploma
Bacharelado em Engenharia","Área de estudo
Mecatrônica, Robótica e Engenharia de Controle e Automação","Universidade Federal de Minas Gerais",89
"2011 – 2016","Nome do diploma
Bacharelado em Engenharia","Área de estudo
Engenharia Química","Universidade Federal de Minas Gerais",89
"2002 – 2007","Nome do diploma
Bacharel em Sistemas de Informação","","Pontifícia Universidade Católica de Minas Gerais",90
"1997 – 1999","Nome do diploma
Técnico em processamento de dados.","Área de estudo
Desenvolvimento de Sistemas","Colégio Brasileiro",90
"2012","Nome do diploma
Engenharia e Administração de Banco de Dados, Especialização","","UNICAMP - Universidade Estadual de Campinas",90
"2014 – 2014","Nome do diploma
Pós-Graduado","Área de estudo
Marketing Digital e Mídias Sociais","Centro Universitário de Belo Horizonte",91
"2009 – 2013","Nome do diploma
Bacharel em Comunicação Social Integrada","Área de estudo
Relações Públicas/Gestão de Imagem","Pontifícia Universidade Católica de Minas Gerais",91
"2011 – 2015","Nome do diploma
Comunicação Social - Publicidade e Propaganda","Área de estudo
Publicidade e Propaganda","Pontifícia Universidade Católica de Minas Gerais",92
"","Nome do diploma
Processos Gerenciais","Área de estudo
Tecnologia em Controle de Qualidade","Estácio de Sá",93
"","Nome do diploma
Ciência da Computação","Área de estudo
Tecnologia da Informação","Universidade de Alfenas",93
"2013 – 2014","Nome do diploma
Gestão de vendas e Negociação","","FIA - Fundação Instituto de Administração",94
"2006 – 2010","Nome do diploma
Bachelor of Business Administration (BBA)","Área de estudo
Business","Pontifícia Universidade Católica de São Paulo",94
"2012 – 2012","","Área de estudo
Marketing Digital","Ecommerce School",94
"2009 – 2014","Nome do diploma
Bachelor's degree","Área de estudo
Chemical Engineering","UFMG - Universidade Federal de Minas Gerais",95
"2011 – 2012","Nome do diploma
Bachelor's degree","Área de estudo
Chemical Engineering","Universidade do Porto",95
"2006 – 2008","Nome do diploma
High School","Área de estudo
High School","CSA | Colégio Santo Antônio",95
"2008 – 2011","Nome do diploma
Bachelor","Área de estudo
Economics","PUC-SP",96
"2003 – 2008","Nome do diploma
Bachelor","Área de estudo
Eletronic Engineer","PUC-SP",96
"","","","Lourenço Castanho",96
"2017 – 2017","Nome do diploma
Marketing Digital","Área de estudo
Gestão de Marketing","Udacity Brasil",97
"2013 – 2015","Nome do diploma
Comercio exterior","Área de estudo
Negócios Internacionais e Comércio Exterior","Universidade do Grande ABC",97
"2005 – 2009","Nome do diploma
Bacharel","Área de estudo
Publicidade e Propaganda","Centro Universitário da Grande Dourados",97
"2013 – 2017","","Área de estudo
Ingénierie des matériaux","Centro Federal de Educação Tecnológica de Minas Gerais",98
"2015","Nome do diploma
Master en ingénierie","Área de estudo
Ingénierie des matériaux","Université catholique de Louvain",98
"2006 – 2008","Nome do diploma
MBA","Área de estudo
Gestão Financeira e Contábil","Cedepe Business School",99
"2002 – 2003","Nome do diploma
Pós-Graduação","Área de estudo
Comunicação Social","Esurp - Escola Superior de Relações Públicas",99
"1997 – 2001","Nome do diploma
Graduação em Comunicação Social","Área de estudo
Relações Públicas","Esurp - Escola Superior de Relações Públicas",99
"2016 – 2017","Nome do diploma
MBA EM COMUNICAÇÃO E MARKETING","Área de estudo
São Miguel","Universidade Cruzeiro do Sul",100
"2006 – 2008","Nome do diploma
Analise e Desenvolvimento de Sistemas","Área de estudo
São Miguel","Universidade Cruzeiro do Sul",100
"2018","Nome do diploma
Psicologia","","Universidade Paulista",101
"","","","Universidade Paulista / UNIP",101
"2009 – 2012","Nome do diploma
Bacharelado em Administração de Empresas","Área de estudo
Administração de Empresas","Anhanguera Educacional",102
"2011 – 2014","Nome do diploma
Bacharel em Administração de Empresas","","Universidade Católica de Brasília",103
"2015 – 2016","Nome do diploma
Pós Graduação","Área de estudo
Marketing Digital e Mídias Sociais","UNICEUB - Brasília",103
"2016 – 2017","Nome do diploma
Master’s Degree","Área de estudo
Business, Management, Marketing, and Related Support Services","Nova School of Business and Economics",104
"2015 – 2016","Nome do diploma
Master’s Degree","Área de estudo
Business, Management, Marketing, and Related Support Services","Insper",104
"2006 – 2011","Nome do diploma
Bachelor of Engineering (B.E.)","Área de estudo
Engineering/Industrial Management","Universidade Presbiteriana Mackenzie",104
"2006 – 2010","Nome do diploma
Bacherelando","Área de estudo
Ciência da Computação","Instituto de Ensino Superior Fucapi",105
"2015 – 2017","Nome do diploma
Gestão Comercial","Área de estudo
Gestão Comercial","Universidade Anhembi Morumbi",106
"2016 – 2020","","Área de estudo
Administração de Empresas","Centro Universitário Nove de Julho",107
"1991 – 2000","Nome do diploma
Graduação","Área de estudo
Direito","Faculdade de direito UFPR",108
"2011 – 2012","Nome do diploma
Marketing Digital e Publicidade On Line","Área de estudo
Marketing Digital, Midias Socias","Marketing Digital- Claudio Torres",109
"2009 – 2011","Nome do diploma
Analista de Sistemas","Área de estudo
TI","FTEC",109
"1999 – 2006","Nome do diploma
Bacharel","Área de estudo
Marketing","PUCRS - Pontifícia Universidade Católica do Rio Grande do Sul",109
"2014 – 2018","","Área de estudo
Sistemas de Informação","Universidade Federal do Amazonas",110
"2012 – 2014","Nome do diploma
Técnico em Informática","","Instituto Federal de Educação, Ciência e Tecnologia do Amazonas - IFAM",110
