"endorsement_count","name","perfil_id"
"+ de 99","Empresas startups",0
"","",0
"","",0
"+ de 99","Empreendedorismo",0
"","",0
"","",0
"97","Start-ups",0
"","",0
"","",0
"73","Entrepreneurship",0
"75","New Business Development",0
"67","Affiliate Marketing",0
"67","Startup Development",0
"64","Online Advertising",0
"71","Business Strategy",0
"68","Comércio eletrônico",0
"28","Growth Hacking",0
"40","Affiliate Networks",0
"36","SEO",0
"42","Online Lead Generation",0
"44","Business Intelligence",0
"28","Stock Market Analysis",0
"31","Trade Finance",0
"37","Finance",0
"31","Public Speaking",0
"37","Google Analytics",0
"22","Adobe Fireworks",0
"24","Google Webmaster Tools",0
"37","Desenvolvimento de novos negócios",0
"49","Marketing afiliado",0
"65","Publicidade online",0
"36","Marketing digital",0
"34","Marketing online",0
"25","Marketing",0
"22","Planejamento estratégico",0
"25","SEO (Otimização de motores de busca)",0
"22","Gestão",0
"31","Estratégias de marketing",0
"72","Estratégia empresarial",0
"45","Planejamento estratégico",1
"","",1
"","",1
"36","Gestão",1
"","",1
"34","Gestão de projetos",1
"","",1
"24","Liderança de equipe",1
"21","Estratégia empresarial",1
"18","Empreendedorismo",1
"15","Empresas startups",1
"12","Strategic Planning",1
"10","Design de interiores",1
"10","Start-ups",1
"10","Planejamento empresarial",1
"8","Interior Design",1
"8","Business Innovation",1
"8","Sistemas operacionais",1
"6","Management",1
"6","Business Planning",1
"4","Pesquisa",1
"4","Estratégias de marketing",1
"4","Marketing Strategy",1
"4","Operating Systems",1
"4","Planejamento de projetos",1
"4","Entrepreneurship",1
"3","Team Leadership",1
"2","Research",1
"2","Project Planning",1
"","Desenvolvimento de produtos",1
"11","Innovation",1
"1","Interior Lighting",1
"8","JavaScript",2
"","",2
"","",2
"1","TypeScript",2
"","",2
"1","Angular",2
"","",2
"2","Node.js",2
"3","Git",2
"","AWS",2
"7","HTML5",2
"1","React.js",2
"1","Redux",2
"6","AngularJS",2
"6","SASS",2
"6","CSS",2
"5","JQuery",2
"3","Material Design",2
"4","Bootstrap",2
"3","Responsive Web Design",2
"3","HTML",2
"2","User Experience",2
"5","Web Development",2
"5","PHP",2
"2","WordPress",2
"2","OOP",2
"2","Scrum",2
"1","Databases",2
"2","UML",2
"3","MySQL",2
"2","MongoDB",2
"2","Linux",2
"2","Testing",2
"2","Jasmine Framework",2
"","Karma",2
"2","Google Analytics",2
"2","SEO",2
"2","Subversion",2
"2","AMP",2
"2","RequireJS",2
"2","Software Development",2
"2","SQL",2
"2","Socket.io",2
"2","Gulp.js",2
"2","GruntJS",2
"1","Ionic Framework",2
"1","Apache Cordova",2
"2","Algorithms",2
"1","PhoneGap",2
"","Mustache",2
"","Handlebars.js",2
"2","Net Promoter Score",3
"","",3
"3","SQL",3
"","",3
"1","Marketing digital",3
"","",3
"1","Planejamento estratégico",3
"1","Empreendedorismo",3
"1","Microsoft Office",3
"1","AutoCAD",3
"2","Engenharia",3
"2","Atendimento ao Cliente",3
"13","Microsoft Office",4
"","",4
"","",4
"13","English",4
"","",4
"","",4
"12","Public Speaking",4
"","",4
"11","Strategic Planning",4
"11","Project Management",4
"9","Microsoft Word",4
"9","Social Media",4
"8","PowerPoint",4
"8","Management",4
"8","Leadership",4
"1","Scilab",4
"10","Business Strategy",5
"","",5
"","",5
"9","Análise financeira",5
"","",5
"9","Estratégia empresarial",5
"","",5
"","",5
"9","Atendimento ao Cliente",5
"8","Serviços bancários",5
"8","Gestão de riscos",5
"7","Microsoft Office",5
"7","Planejamento empresarial",5
"7","Planejamento estratégico",5
"6","Project Management",5
"6","Strategic Planning",5
"5","Gestão de carteiras",5
"5","Liderança de equipe",5
"5","Liderança",5
"5","Marketing",5
"4","Marketing digital",5
"4","Estratégias de marketing",5
"3","Mercado de crédito",5
"3","Negociação",5
"3","Gestão de projetos",5
"2","Microsoft Excel",5
"2","Gestão",5
"","Marketing afiliado",5
"","Redes afiliadas",5
"","Marketing online",5
"","Experiência em marketing digital",5
"","WebTrends Analytics",5
"","Gestão comercial",5
"","Comércio eletrônico",5
"23","Software Engineering",6
"","",6
"","",6
"18","Software Development",6
"","",6
"","",6
"11","MapReduce",6
"","",6
"","",6
"10","Distributed Systems",6
"10","C++",6
"9","Algorithms",6
"8","Java",6
"8","Python",6
"7","Linux",6
"3","Scrum",6
"3","C",6
"3","Git",6
"2","Software Design",6
"2","Microsoft Office",6
"2","Unix",6
"1","Customer Service",6
"1","Computer Science",6
"1","Microsoft Word",6
"1","Subversion",6
"1","PowerPoint",6
"1","Scalability",6
"1","Microsoft Excel",6
"","Information Retrieval",6
"","Microsoft Office",7
"","",7
"","Microsoft Excel",7
"","",7
"","Microsoft Word",7
"","",7
"","Microsoft PowerPoint",7
"","Oratória",7
"80","Estratégia empresarial",8
"","",8
"","",8
"73","Empreendedorismo",8
"","",8
"","",8
"57","Business Strategy",8
"","",8
"","",8
"52","Comércio eletrônico",8
"50","E-commerce",8
"47","Publicidade online",8
"41","New Business Development",8
"41","Business Planning",8
"39","Marketing Strategy",8
"38","Online Advertising",8
"35","Estratégias de marketing",8
"28","Empresas startups",8
"27","Affiliate Marketing",8
"25","Affiliate Networks",8
"25","Online Lead Generation",8
"23","Entrepreneurship",8
"22","Business Intelligence",8
"22","Start-ups",8
"22","Planejamento empresarial",8
"20","Angel Investing",8
"19","Financial Analysis",8
"18","Commerce",8
"17","Start-up Environment",8
"17","Desenvolvimento de novos negócios",8
"17","Planejamento estratégico",8
"16","Business Valuation",8
"16","Startup Development",8
"16","Startup Marketing",8
"16","SEO (Otimização de motores de busca)",8
"15","Trade Finance",8
"15","Estratégia",8
"14","SEO",8
"14","Fusões e aquisições",8
"14","Marketing digital",8
"13","Stock Market Analysis",8
"13","Marketing online",8
"12","M&A experience",8
"12","Stock Exchange",8
"12","Análise financeira",8
"12","Digital Marketing",8
"12","Online Marketing",8
"11","Strategic Planning",8
"10","Capital de risco",8
"9","Business Development",8
"9","Mergers & Acquisitions",8
"8","Mergers",8
"8","Venture Capital",8
"15","Brazilian Laws",8
"12","Internet Entrepreneur",8
"12","Innovation",8
"21","Gestão de contas",9
"","",9
"17","Análise de dados",9
"","",9
"23","Comércio eletrônico",9
"","",9
"16","Marketing afiliado",9
"17","Google Analytics",9
"18","Marketing online",9
"20","Mídias sociais",9
"15","Marketing por e-mail",9
"9","Resolução de problemas",9
"13","E-commerce SEO",9
"9","Comunicações de marketing",9
"5","Banco de dados",9
"8","Negociação de contratos",9
"6","Implementação de pixel",9
"6","Soluções criativas",9
"7","Atendimento ao Cliente",9
"13","Microsoft Excel",9
"7","Afiliação",9
"14","Gestão",9
"4","Investimentos",9
"11","Microsoft Word",9
"15","Marketing social",9
"6","Desenvolvimento de novos negócios",9
"6","Social Media",9
"4","Revisão de texto",9
"2","Análise de riscos",9
"1","Satisfação do cliente",9
"","Seguros",9
"","Talento vocal",9
"","Edição de vídeo",9
"1","Edição de imagens",9
"","Edição de áudio",9
"4","Management",9
"3","Strategic Planning",9
"1","E-commerce",9
"1","Social Media Marketing",9
"4","Marketing Strategy",9
"4","Marketing",9
"2","Digital Marketing",9
"1","Customer Service",9
"1","Microsoft PowerPoint",9
"1","New Business Development",9
"","Gestão de pessoal",9
"3","Planejamento estratégico",9
"4","Estratégias de marketing",9
"3","Marketing digital",9
"2","Business Development",9
"10","Marketing digital",10
"","",10
"9","Inglês",10
"","",10
"9","Melhoria de processos empresariais",10
"","",10
"8","Seis Sigma",10
"8","Gestão",10
"8","Management",10
"7","E-commerce SEO",10
"6","JavaScript",10
"6","Melhoria de processos",10
"5","Gestão Lean",10
"5","Business Development",10
"3","MySQL",10
"3","Pensamento Lean",10
"3","Ferramentas lean",10
"2","PHP",10
"1","Planejamento estratégico",10
"1","Desenvolvimento empresarial",10
"1","Estratégia empresarial",10
"28","Publicidade",11
"","",11
"","",11
"29","Estratégias de marketing",11
"","",11
"","",11
"9","Affiliation",11
"","",11
"15","Marketing Communications",11
"13","Marketing digital",11
"25","Mídias sociais",11
"5","E-commerce SEO",11
"20","Relações públicas",11
"9","Estratégia digital",11
"12","Publicidade online",11
"3","Brand Development",11
"6","Marketing por e-mail",11
"24","Marketing",11
"5","Liderança",11
"4","Marketing direto",11
"3","Melhoria de processos",11
"4","Planejamento estratégico",11
"1","Digital Strategy",11
"8","Microsoft Excel",11
"8","Marketing Strategy",11
"1","E-commerce global",12
"","",12
"1","Sales Tracking",12
"","",12
"1","SQL",12
"","",12
"8","Engenharia de produção",12
"17","Gestão de projetos",12
"8","Gestão empresarial",12
"5","Gestão por indicadores",12
"3","Gerenciamento de processos",12
"9","Microsoft Excel",12
"9","Inglês",12
"10","Atendimento ao Cliente",13
"","",13
"13","Marketing",13
"","",13
"","",13
"6","Gestão",13
"","",13
"8","Liderança",13
"4","Oratória",13
"5","Planejamento de eventos",13
"7","Publicidade",13
"1","Gestão de projetos",13
"7","English",14
"","",14
"","",14
"6","Negotiation",14
"","",14
"","",14
"5","Team Leadership",14
"","",14
"4","Management",14
"4","Engineering",14
"4","Marketing Strategy",14
"3","Business Planning",14
"1","Project Management",14
"6","Microsoft Excel",16
"","",16
"6","English",16
"","",16
"4","Negotiation",16
"","",16
"4","Microsoft Office",16
"3","Portuguese",16
"3","Business Planning",16
"3","Team Leadership",16
"1","Strategic Planning",16
"1","Business Strategy",16
"1","Microsoft Word",16
"1","PowerPoint",16
"","PDCA",16
"","SAP R/3",16
"","Spanish",16
"","Microsoft PowerPoint",16
"3","English",17
"","",17
"2","Microsoft PowerPoint",17
"","",17
"2","Microsoft Office",17
"","",17
"2","SolidWorks",17
"1","Sketching",17
"1","Microsoft Excel",17
"1","Engineering",17
"1","Microsoft Word",17
"1","Product Design",17
"1","Product Development",17
"1","Teamwork",17
"1","Living Abroad",17
"2","Marketing",18
"","",18
"2","Relações públicas",18
"","",18
"2","Marketing comercial",18
"","",18
"1","Experiência do cliente",18
"1","Gestão de equipes",18
"1","Gestão de eventos",18
"2","Microsoft Excel",19
"","",19
"","",19
"2","Atendimento ao Cliente",19
"","",19
"1","Microsoft Office",19
"","",19
"","Microsoft Project",19
"","Gestão",19
"","Microsoft PowerPoint",19
"","CEP (Controle estatístico de processos)",19
"1","Empreendedorismo",19
"","Metrologia",19
"","CLP (Controlador lógico programável)",19
"7","Microsoft Project",21
"","",21
"","",21
"6","Liderança de equipe",21
"","",21
"6","Estratégia empresarial",21
"","",21
"","",21
"5","Project Management",21
"5","Inglês",21
"5","Gestão de projetos",21
"5","Negociação",21
"4","Gestão",21
"3","Gestão de obras",21
"3","Management",21
"3","Business Strategy",21
"3","Planejamento de projetos",21
"3","Engenharia civil",21
"3","Microsoft PowerPoint",21
"3","Planejamento empresarial",21
"3","Planejamento estratégico",21
"3","Microsoft Word",21
"3","Engenharia de projetos",21
"2","Sales Management",21
"2","Estratégias de marketing",21
"2","Gestão de contratos",21
"10","Atendimento ao Cliente",22
"","",22
"8","Planejamento estratégico",22
"","",22
"7","Liderança",22
"","",22
"6","Organização de Eventos",22
"5","Negociação",22
"3","Microsoft Excel",22
"3","Adobe Photoshop",22
"3","Marketing",22
"2","Formação de equipes",22
"2","Adobe Illustrator",22
"2","Marketing digital",22
"1","Net Promoter Score",22
"3","Design gráfico",23
"","",23
"3","Marketing",23
"","",23
"2","Adobe Photoshop",23
"","",23
"1","Escrita",23
"","Adobe Illustrator",23
"","Ilustração",23
"","Adobe After Effects",23
"1","Social Computing",24
"","",24
"2","Data Analysis",24
"","",24
"1","Complex Networks",24
"","",24
"2","Software Development",24
"1","Web Development",24
"1","Software Documentation",24
"1","Python",24
"1","R",24
"1","Ruby",24
"1","C#",24
"1","PHP",24
"1","C",24
"2","C++",24
"1","Ruby on Rails",24
"1",".NET",24
"1","ASP.NET",24
"1","HTML",24
"1","CSS",24
"1","JavaScript",24
"1","JQuery",24
"1","XML",24
"1","Git",24
"1","Web Hosting",24
"1","Infrastructure Management",24
"1","Windows",24
"1","Linux",24
"1","MySQL",24
"1","Microsoft SQL Server",24
"1","Network Protocols",24
"1","Cloud Computing",24
"1","Customer Support",24
"1","Teamwork",24
"1","Fast Learning",24
"1","Proactivity",24
"2",".NET Framework",24
"48","Scrum",29
"","",29
"","",29
"43","Software Development",29
"","",29
"","",29
"33","Mobile Applications",29
"","",29
"","",29
"2","Project Coordination",29
"32","Android",29
"31","Qt",29
"21","Software Engineering",29
"18","C",29
"17","Java",29
"15","Open Source",29
"17","C++",29
"17","Git",29
"15","Linux",29
"11","JavaScript",29
"8","UML",29
"5","Application Development",29
"8","Python",29
"6","Team Leadership",29
"3","AJAX",29
"4","Computer Science",29
"7","Subversion",29
"8","Design Patterns",29
"3","WebKit",29
"3","Mozilla",29
"3","JSON",29
"3","Information Retrieval",29
"2","Maemo",29
"2","OOP",29
"7","Agile Methodologies",29
"1","GTK",29
"1","Linux development",29
"2","Mobile Devices",29
"","HTML/XML",29
"1","Data Extraction",29
"","Web Mining",29
"1","Product Development",29
"1","Project Planning",29
"1","Microsoft Project",29
"4","Software Project Management",29
"1","Project Estimation",29
"","Marketing digital",30
"","",30
"","Desenho mecânico",30
"","",30
"","SolidWorks",30
"","",30
"","Microsoft Project",30
"31","JavaScript",31
"","",31
"","",31
"9","Node.js",31
"","",31
"","",31
"28","PHP",31
"","",31
"","",31
"29","MySQL",31
"","React.js",31
"","Python",31
"","Docker",31
"21","HTML",31
"4","SASS",31
"25","jQuery",31
"22","CSS",31
"1","Git",31
"16","Web Design",31
"","WebRTC",31
"","Apache Cordova",31
"","Electron",31
"2","WebSockets",31
"16","Java",31
"","Gulp.js",31
"","GruntJS",31
"1","NoSQL",31
"7","PostgreSQL",31
"1","SEO",31
"13","JSON",31
"6","XML",31
"4","OOP",31
"6","Software Engineering",31
"","Scrum",31
"5","Web Services",31
"4","Facebook API",31
"2","C++",31
"2","C",31
"6","HTML 5",31
"17","AJAX",31
"3","Photoshop",31
"3","UML",31
"4","Microsoft SQL Server",31
"2","WordPress",31
"1","Linux Server",31
"1","Apache",31
"1","Shell Scripting",31
"3","Delphi",31
"1","Material Design",31
"9","Estratégia empresarial",32
"","",32
"5","Planejamento empresarial",32
"","",32
"4","Liderança de equipe",32
"","",32
"4","Negociação",32
"1","Cartões de crédito",32
"1","Português",32
"1","Gestão de vendas",32
"","Credit Cards",32
"","PMI",32
"","Business Planning",32
"","Negotiation",32
"","DOS",32
"","Portuguese",32
"","COBIT",32
"","Business Strategy",32
"","Sales Management",32
"","Team Leadership",32
"","Portfolio Management",32
"34","User Interface Design",33
"","",33
"","",33
"31","Interaction Design",33
"","",33
"","",33
"28","Information Architecture",33
"","",33
"","",33
"27","User Experience",33
"14","CSS",33
"12","Web Development",33
"10","Agile Project Management",33
"11","Front-end",33
"11","Usability Testing",33
"3","A/B Testing",33
"6","HTML",33
"7","Graphic Design",33
"4","Prototyping",33
"5","JavaScript",33
"5","PHP",33
"2","Git",33
"4","Visual Design",33
"2","Photoshop",33
"6","User Experience Design",33
"3","Front-end Development",33
"8","Product Management",34
"","",34
"","",34
"14","Mobile Devices",34
"","",34
"","",34
"15","Web Development",34
"","",34
"","",34
"10","Agile Methodologies",34
"7","Android Development",34
"3","Mobile Application Development",34
"11","Java",34
"5","Distributed Systems",34
"5","Ruby on Rails",34
"3","Git",34
"2","Ruby",34
"3","Mobile Applications",34
"1","Heroku",34
"1","Software Development",34
"2","Scrum",34
"","Customer Focused Design",34
"","Customer development",34
"","Start-ups",34
"","Mobile Product Development",34
"","Data Analysis",34
"","Hypothesis Testing",34
"","User Experience",34
"","Cross-functional Team Leadership",34
"","Lean Startup",34
"","Entrepreneurship",34
"90","Linux",35
"","",35
"","",35
"26","Open Source",35
"","",35
"19","MySQL",35
"","",35
"","",35
"15","PHP",35
"54","Python",35
"36","Java",35
"29","C++",35
"9","Operating Systems",35
"13","Bash",35
"17","Distributed Systems",35
"1","Amazon Web Services",35
"3","Chrome Extensions",35
"10","Git",35
"15","Computer Science",35
"16","Software Development",35
"2","MongoDB",35
"13","C",35
"10","Shell Scripting",35
"8","Programming",35
"6","Linux development",35
"5","Algorithms",35
"5","Eclipse",35
"5","UML",35
"4","Android",35
"5","JavaScript",35
"4","Parallel Programming",35
"3","Compilers",35
"3","Objective-C",35
"3","Perl",35
"3","Heroku",35
"3","CVS",35
"2","PostgreSQL",35
"2","Object Oriented Design",35
"1","Multithreading",35
"1","Parallel Computing",35
"1","Scalability",35
"21","Software Engineering",35
"1","Flask",35
"1","Unix Shell Scripting",35
"1","REST",35
"1","Escalabilidade",35
"2","Algoritmo",35
"2","C (linguagem de programação)",35
"4","Engenharia de software",35
"3","Código aberto",35
"3","Desenvolvimento de software",35
"1","Ciência da computação",35
"1","Programação de computadores",35
"1","Shell script",35
"1","Sistemas distribuídos",35
"5","Inglês",36
"","",36
"4","Comunicação interpessoal",36
"","",36
"3","Motivação de equipes",36
"","",36
"2","Gerenciamento de processos de negócios",36
"2","Língua Portuguesa",36
"2","Liderança de equipe",36
"2","Microsoft Office",36
"28","PHP",37
"","",37
"","",37
"29","JavaScript",37
"","",37
"","",37
"21","Python",37
"","",37
"","",37
"4","Scrum",37
"13","Performance Improvement",37
"8","Team Leadership",37
"7","Linux",37
"7","Git",37
"6","MySQL",37
"3","Nginx",37
"2","Django",37
"5","Laravel",37
"2","WordPress",37
"1","PostgreSQL",37
"1","AngularJS",37
"4","TDD",37
"10","Python",38
"","",38
"","",38
"11","Scrum",38
"","",38
"","",38
"4","Desenvolvimento de software",38
"","",38
"4","Engenharia de software",38
"2","Desenvolvimento orientado a testes",38
"3","Agile Methodologies",38
"4","Análise de sistemas",38
"4","Análise de requisitos",38
"4","Linux",38
"1","Coordenação de projetos",38
"","Liderança de equipe",38
"3","PHP",38
"1","Java",38
"1","HTML5",38
"15","JavaScript",38
"4","jQuery",38
"5","CSS",38
"4","SQL",38
"6","UML",38
"1","Web Services",38
"","REST",38
"","SOAP",38
"1","Web Development",38
"2","Git",38
"1","PostgreSQL",38
"3","Jenkins",38
"","Nginx",38
"","Servidor Apache",38
"1","Sistemas operacionais",38
"14","Microsoft Excel",39
"","",39
"","",39
"11","Microsoft Office",39
"","",39
"12","Microsoft PowerPoint",39
"","",39
"8","Planejamento empresarial",39
"8","Planejamento estratégico",39
"6","Business",39
"8","Estratégia empresarial",39
"4","Business Analysis",39
"4","Business Planning",39
"4","ERP (Planejamento de recursos empresariais)",39
"1","Excel Dashboards",39
"4","Inglês",39
"3","Gestão",39
"5","Sistemas operacionais",39
"2","Business Intelligence Tools",39
"2","Strategic Consulting",39
"3","Liderança de equipe",39
"1","Gestão de informações",39
"2","Inteligência empresarial",39
"1","Inteligência de mercado",39
