"endorsement_count","name","perfil_id"
"1","Competitive Analysis",39
"1","Dashboard",39
"1","Information Management",39
"1","Data Analysis",39
"1","Marketing digital",39
"1","Operating Systems",39
"9","Microsoft Word",39
"1","Business Intelligence",39
"","VBA",39
"","Negociação",39
"","Marketing",39
"","Consultoria",39
"","Análises",39
"","Consultoria de gestão",39
"","Capacidade analítica",39
"","Planejamento de projetos",39
"","Empreendedorismo",39
"","Análises de mercado",39
"","Estratégia",39
"21","JavaScript",40
"","",40
"","",40
"6","Angular",40
"","",40
"12","jQuery",40
"","",40
"","",40
"13","HTML",40
"13","CSS",40
"9","AJAX",40
"5","Ruby on Rails",40
"7","User Interfaces",40
"12","Linux",40
"6","Python",40
"7","Programming",40
"6","Programação de computadores",40
"3","PHP",40
"2","Node.js",40
"","Arquitetura de software",40
"3","Scrum",40
"","SEO (Otimização de motores de busca)",40
"2","Git",40
"1","SASS",40
"","Chrome Developer Tools",40
"","Compatibilidade cross-browser",40
"","Design de interação",40
"","Microsoft Excel",42
"","",42
"","Customer Service",42
"","",42
"","Leadership",42
"","",42
"","Microsoft Word",42
"","Microsoft Office",42
"","Research",42
"","Microsoft PowerPoint",42
"","Public Speaking",42
"","Social Media",42
"","Marketing",42
"","SAP ERP",42
"5","Finanças",43
"","",43
"4","Contabilidade",43
"","",43
"3","Microsoft Windows",43
"","",43
"2","Microsoft Excel",43
"2","Microsoft Word",43
"2","Microsoft PowerPoint",43
"1","Microsoft Office",43
"1","Auditoria",43
"1","Management",43
"1","Negociação",43
"1","Microsoft Project",43
"1","Negotiation",43
"1","Customer Service",43
"1","Leadership",43
"1","Research",43
"1","Windows",43
"1","Pesquisa",43
"1","Atendimento ao Cliente",43
"1","Gestão",43
"1","Inglês",43
"1","Liderança",43
"1","Profissional competente, comunicativo e proativo.",43
"1","Bom relacionamento para trabalhar em equipe.",43
"1","Inglês Intermediário",43
"2","Go",44
"","",44
"1","Google Cloud Platform",44
"","",44
"24","MySQL",44
"","",44
"","",44
"1","Ceph",44
"26","Linux",44
"1","Redis",44
"1","Nginx",44
"19","Scrum",44
"3","Scalability",44
"4","Problem Solving",44
"21","JavaScript",44
"23","PHP",44
"4","Software Engineering",44
"13","Web Development",44
"4","Ruby",44
"1","Amazon Web Services (AWS)",44
"","Lua",44
"5","Social Web",44
"5","Team Management",44
"4","Python",44
"6","Performance Tuning",44
"3","CSS",44
"4","Git",44
"3","Java",44
"3","Software Development",44
"","Kubernetes",44
"1","HTML 5",44
"2","Varnish Cache",44
"2","Google Analytics",44
"1","Product Management",44
"1","System Architecture",44
"1","Development Management",44
"7","Facebook API",44
"1","DevOps",44
"1","Social Networking",44
"1","Shell Scripting",44
"1","User Experience",44
"7","OpenSocial",44
"","Music Theory",44
"","SEO",44
"8","jQuery",44
"2","AJAX",44
"1","HTML5",44
"","SQL",44
"","HTML",44
"","Operating Systems",44
"","IT Service Management",44
"1","JavaScript",45
"","",45
"2","PHP",45
"","",45
"","",45
"1","HTML",45
"","",45
"1","MySQL",45
"","Python",45
"","Java",45
"","CSS",45
"","C++",45
"3","Desenvolvimento de software",45
"","Software Development",45
"","Web Development",45
"","Hardware Installation",45
"2","Scrum",45
"","Git",46
"","",46
"","Scrum",46
"","",46
"","Web Development",46
"","",46
"","HTML",46
"","CSS",46
"","JavaScript",46
"","Software Development",46
"","MySQL",46
"","PHP",46
"4","Psychological Assessment",47
"","",47
"4","Psychometrics",47
"","",47
"3","Research",47
"","",47
"","Recruitments",47
"6","Microsoft Excel",47
"5","Microsoft Word",47
"","PowerPoint",47
"","English",47
"","Negotiation",47
"1","Liderança de equipe",47
"2","Microsoft Office",47
"1","Português",47
"","Strategic Planning",47
"3","Microsoft PowerPoint",47
"3","Inglês",47
"1","Planejamento estratégico",47
"1","Estratégia empresarial",47
"1","Human Resources",47
"36","Interaction Design",49
"","",49
"","",49
"27","User Experience",49
"","",49
"22","Design da Experiência do Usuário",49
"","",49
"21","User Interface Design",49
"20","Information Architecture",49
"20","Layout",49
"20","Design de interação",49
"19","Design de interface do usuário",49
"18","User-centered Design",49
"16","Arquitetura de informação",49
"16","Experiência do usuário",49
"14","Web design",49
"11","User Experience Design",49
"11","Marketing digital",49
"11","Adobe Photoshop",49
"10","Usability",49
"10","Adobe Illustrator",49
"10","Design gráfico",49
"8","Web Design",49
"8","Photoshop",49
"6","Design Thinking",49
"6","Axure",49
"6","Graphic Design",49
"6","Layout gráfico",49
"5","Experience Design",49
"4","Design de experiência",49
"","Usabilidade",49
"2","Digital Marketing",49
"","Design thinking",49
"1","ActionScript",49
"1","Accessibility",49
"1","Illustrator",49
"1","mobile application design",49
"1","Design voltado para o usuário",49
"","Responsiveness",49
"","Web Application Design",49
"60","Marketing digital",50
"","",50
"","",50
"49","Marketing de motor de busca",50
"","",50
"43","Marketing",50
"","",50
"","",50
"35","Publicidade online",50
"34","Estratégias de marketing",50
"29","Digital Marketing",50
"21","Marketing por e-mail",50
"17","Marketing social",50
"16","Online Advertising",50
"14","Social Media Marketing",50
"13","Marketing Strategy",50
"12","Google Analytics",50
"11","Digital Media",50
"11","Digital Strategy",50
"11","Estratégia digital",50
"10","Email Marketing",50
"9","Mídias sociais",50
"9","Comércio eletrônico",50
"8","Mídia digital",50
"7","Facebook",50
"5","Social Media",50
"5","CRM",50
"5","Google AdWords",50
"5","Comunicações de marketing",50
"4","Google Adwords",50
"4","SEM",50
"4","Advertising",50
"4","Análise de rede",50
"4","SEO (Otimização de motores de busca)",50
"4","Gestão de relação de clientes",50
"3","Web Analytics",50
"3","E-commerce",50
"3","Mobile Marketing",50
"3","Media Planning",50
"3","Marketing para dispositivos móveis",50
"3","Planejamento de mídia",50
"3","Publicidade",50
"2","SEO",50
"2","Marketing Communications",50
"1","Trade Marketing",50
"25","Team Leadership",51
"","",51
"","",51
"23","Sales Operations",51
"","",51
"","",51
"21","Sales Management",51
"","",51
"","",51
"16","Trade Marketing",51
"16","Strategic Planning",51
"12","PDCA",51
"11","Portuguese",51
"11","Pricing Strategy",51
"10","English",51
"8","Supply Chain",51
"3","Spanish",51
"27","Optimization Strategies",52
"","",52
"42","SEO",52
"","",52
"65","Google Analytics",52
"","",52
"","",52
"18","Usability Testing",52
"19","Conversion Optimization",52
"23","Usability",52
"30","Digital Marketing",52
"13","Information Architecture",52
"17","Web Analytics",52
"16","Digital Advertising",52
"5","Inbound Marketing",52
"6","Digital Strategy",52
"19","jQuery",52
"38","CSS",52
"24","WordPress",52
"11","HTML 5",52
"14","PHP",52
"6","CSS3",52
"7","Google Adwords",52
"4","Semantic HTML",52
"5","Mobile Devices",52
"8","Wireframes",52
"4","PPC",52
"4","SEM",52
"3","Landing Page Optimization",52
"9","JavaScript",52
"3","E-commerce Optimization",52
"3","E-commerce Consulting",52
"7","Online Advertising",52
"9","Social Media Marketing",52
"3","Social Media Advertising",52
"6","Online Marketing",52
"3","Digital Media Services",52
"2","Accessibility",52
"2","Sitemap",52
"2","Web Standards",52
"5","Social Media",52
"33","SEO (Otimização de motores de busca)",52
"39","Marketing digital",52
"9","Marketing de motor de busca",52
"21","JQuery",52
"12","Marketing online",52
"12","Mídias sociais",52
"9","Marketing social",52
"8","Arquitetura de informação",52
"12","Publicidade online",52
"7","Análise de rede",52
"4","Usabilidade",52
"6","Estratégia digital",52
"7","HTML5",52
"9","Copywriting",53
"","",53
"","",53
"20","Social Media",53
"","",53
"","",53
"17","Digital Marketing",53
"","",53
"","",53
"10","Art Direction",53
"22","Mídias sociais",53
"13","Comunicações de marketing",53
"12","Publicidade",53
"19","Marketing digital",53
"16","Estratégias de marketing",53
"9","Publicidade online",53
"11","Redação",53
"3","Video Production",53
"14","Adobe Photoshop",53
"5","Inglês",53
"7","Planejamento estratégico",53
"4","Gestão",53
"7","Adobe Illustrator",53
"3","Photoshop",53
"5","Marketing social",53
"8","Marketing",53
"7","Microsoft Office",53
"3","Microsoft Excel",53
"14","Business Planning",54
"","",54
"","",54
"12","Marketing digital",54
"","",54
"12","Estratégias de marketing",54
"","",54
"7","Publicidade online",54
"7","Business Strategy",54
"6","Business Intelligence",54
"6","Business Development",54
"7","Gestão",54
"5","New Business Development",54
"5","Comércio eletrônico",54
"4","Gestão de relação de clientes",54
"4","Relações com os clientes",54
"3","Google Analytics",54
"3","Inteligência empresarial",54
"3","Planejamento empresarial",54
"7","Estratégia empresarial",54
"3","Desenvolvimentos de clientes",54
"18","Mídias sociais",55
"","",55
"","",55
"15","Estratégias de marketing",55
"","",55
"13","Marketing",55
"","",55
"","",55
"11","Planejamento estratégico",55
"10","Publicidade",55
"10","Microsoft Office",55
"8","Marketing digital",55
"7","Social Media Marketing",55
"6","Comunicações de marketing",55
"6","Marketing Communications",55
"5","Social Media",55
"3","Inglês",55
"2","Microsoft PowerPoint",55
"2","Publicidade online",55
"2","Relações públicas",55
"1","Adobe Photoshop",55
"7","Marketing",56
"","",56
"5","Planejamento estratégico",56
"","",56
"5","Marketing digital",56
"","",56
"4","Publicidade",56
"3","Gestão de projetos",56
"35","Scrum",57
"","",57
"","",57
"27","Desenvolvimento de sistemas",57
"","",57
"32","Java",57
"","",57
"","",57
"26","JavaScript",57
"26","SQL",57
"11","Palestras",57
"19","Analise de sistemas",57
"16","Ruby",57
"18","Microsoft SQL Server",57
"16","CSS",57
"13","Gerenciamento de serviços de TI",57
"13","Liderança de equipe",57
"12","Servidor Windows",57
"11","Linux",57
"16","HTML",57
"12","Git",57
"9","Tableau",57
"10","Microsoft Project",57
"12","UML",57
"15","Sistemas operacionais",57
"11","ITIL",57
"27","ITIL",58
"","",58
"","",58
"18","Gerenciamento de serviços de TI",58
"","",58
"14","Sistemas operacionais",58
"","",58
"11","Liderança de equipe",58
"10","COBIT",58
"9","ERP (Planejamento de recursos empresariais)",58
"9","Gestão de TI",58
"8","Centro de processamento de dados",58
"8","Microsoft Excel",58
"7","IT Service Management",58
"7","ERP",58
"7","Microsoft Project",58
"6","Business Intelligence",58
"6","Data Center",58
"6","5S",58
"6","IT Management",58
"5","Team Leadership",58
"5","Terceirização de serviços",58
"5","Recursos humanos",58
"5","Operating Systems",58
"5","Microsoft Office",58
"15","Microsoft Excel",59
"","",59
"","",59
"12","Microsoft Office",59
"","",59
"","",59
"9","Liderança",59
"","",59
"8","Gestão de projetos",59
"8","Microsoft PowerPoint",59
"6","Microsoft Word",59
"5","Gestão de programas",59
"4","Gestão",59
"3","Atendimento ao Cliente",59
"3","Planejamento estratégico",59
"3","Consultoria de gestão",59
"2","Liderança de equipe",59
"2","Planejamento empresarial",59
"2","Leadership",59
"2","Management",59
"2","PowerPoint",59
"2","Project Management",59
"1","Treinamento",59
"5","Product Development",60
"","",60
"4","Business Development",60
"","",60
"4","Amazon Web Services (AWS)",60
"","",60
"3","Project Management",60
"10","iOS development",60
"6","MySQL",60
"11","JavaScript",60
"11","HTML 5",60
"7","CSS3",60
"7","PHP",60
"6","Python",60
"88","Interaction Design",60
"72","User Experience",60
"4","Business Model Canvas",60
"60","User-centered Design",60
"53","Usability Testing",60
"51","Usability",60
"36","Information Architecture",60
"32","Design Thinking",60
"27","Information Design",60
"21","Experience Design",60
"20","Heuristic Evaluation",60
"17","User Interface Design",60
"13","CSS",60
"11","Prototype",60
"11","Front-end",60
"9","Persona",60
"9","User Experience Design",60
"9","Ethnography",60
"8","Digital Marketing",60
"7","Paper Prototyping",60
"8","jQuery",60
"7","Usability Engineering",60
"7","Mobile Design",60
"6","Human Computer Interaction",60
"5","Axure",60
"4","Design Strategy",60
"4","Service Design",60
"5","Wireframes",60
"4","Contextual Inquiry",60
"5","MongoDB",60
"4","Heroku",60
"3","Rapid Prototyping",60
"2","Design Research",60
"2","Prototyping",60
"2","Personas",60
"1","customer development",60
"3","Entrepreneurship",61
"","",61
"2","Microsoft Office",61
"","",61
"2","Project Management",61
"","",61
"1","Critical Thinking",61
"1","Business Management",61
"","Data Analysis",61
"","SQL",61
"","Big Data Analytics",61
"","Operations Management",61
"","Affiliate Marketing",61
"","Digital Marketing",61
"","Data Analytics",61
"","Extract, Transform, Load (ETL)",61
"46","Marketing digital",62
"","",62
"","",62
"32","Affiliation",62
"","",62
"35","Publicidade online",62
"","",62
"","",62
"26","Fotografia",62
"22","E-commerce SEO",62
"16","Marketing por e-mail",62
"24","Corporate Branding",62
"32","Marketing",62
"21","Estratégias de marketing",62
"15","Mídias sociais",62
"15","Comércio eletrônico",62
"10","Planejamento estratégico",62
"11","Email Marketing",62
"22","Online Advertising",62
"12","Marketing online",62
"14","Marketing Communications",62
"16","Identidade de marca corporativa",62
"9","Marketing social",62
"10","Comunicações de marketing",62
"29","Adobe Photoshop",62
"13","InDesign",62
"19","Adobe Illustrator",62
"12","Microsoft Office",62
"6","Social Media",62
"2","Social Media Marketing",62
"44","JavaScript",63
"","",63
"","",63
"41","CSS",63
"","",63
"3","Tecnologia da informação",63
"","",63
"9","Suporte técnico",63
"23","Linux",63
"18","Sistemas operacionais",63
"9","Scrum",63
"2","Tecnologias educacionais",63
"33","E-learning",63
"41","MySQL",63
"27","PHP",63
"19","Moodle",63
"13","Multimídia",63
"2","Empreendedorismo social",63
"1","Facilitador Educacional",63
"11","Microsoft Excel",63
"12","SQL",63
"9","Microsoft SQL Server",63
"2","Gestão de projetos de software",63
"7","HTML5",63
"23","Microsoft Office",63
"18","HTML",63
"1","Novos negócios",63
"2","Gestão de Pessoas",64
"","",64
"3","Comunicação interna",64
"","",64
"2","Gestão da mudanças",64
"","",64
"3","Melhoria de processos",64
"2","History",64
"2","Pesquisa",64
"2","Organizações sem fins lucrativos",64
"2","Visão sistêmica",64
"2","Microsoft Windows",64
"2","Liderança",64
"1","Mídias sociais",64
"9","SQL",65
"","",65
"","",65
"8","JavaScript",65
"","",65
"","",65
"8","jQuery",65
"","",65
"","",65
"8","PHP",65
"7","CSS",65
"7","MySQL",65
"5","GruntJS",65
"5","HTML",65
"5","SASS",65
"3","Scrum",65
"2","Gulp.js",65
"2","LESS",65
"2","Node.js",65
"2","Facebook API",65
"2","Git",65
"2","C#",65
"2","Laravel",65
"1","Microsoft SQL Server",65
"1","Linux",65
"5","Search Engine Optimization (SEO)",65
"25","Marketing Strategy",66
"","",66
"","",66
"21","Marketing",66
"","",66
"","",66
"16","Estratégia empresarial",66
"","",66
"","",66
"15","Estratégias de marketing",66
"11","Sales Management",66
"12","Business Strategy",66
"13","Microsoft Office",66
"8","New Business Development",66
"9","Business Planning",66
"9","Marketing Management",66
"9","Gestão de vendas",66
"6","Gestão de marketing",66
"6","Managing Distribution Channels",66
"6","Competitive Analysis",66
"7","Planejamento empresarial",66
"5","Microsoft Word",66
"5","Desenvolvimento de novos negócios",66
"4","Brand Development",66
"4","Team Management",66
"5","Planejamento estratégico",66
"5","Negociação",66
"5","Marketing digital",66
"5","Gestão",66
"3","Relationship Marketing",66
"3","Advertising",66
"3","Telecommunications",66
"3","Liderança",66
"4","Liderança de equipe",66
"3","Análise da competitividade",66
"3","Publicidade online",66
"3","Gestão de projetos",66
"3","Comunicações de marketing",66
"4","Estratégia",66
"3","Vendas",66
"3","Comércio eletrônico",66
"4","Marketing no Facebook",66
"3","Google Analytics",66
"3","Ajuda no sucesso do cliente",66
"4","Experiência do usuário",66
"4","Marketing online",66
"2","Marketing inbound",66
"","Strategic Planning",66
"","Negotiation",66
"1","Digital Marketing",66
"8","Design gráfico",67
"","",67
"11","Marketing",67
"","",67
"","",67
"8","Advertising",67
"","",67
"","",67
"4","Redação",67
"6","Negociação",67
"5","Estratégia empresarial",67
"4","Comunicação digital",67
"2","Publicidade",67
"2","Estratégia digital",67
"22","Estratégia empresarial",68
"","",68
"14","Gestão de ativos",68
"","",68
"13","Mercado de capitais",68
"","",68
"10","Modelagem financeira",68
"10","Finanças corporativas",68
"8","Microsoft Excel",68
"8","Planejamento estratégico",68
"7","Investimentos",68
"7","Microsoft Office",68
"5","Economia",68
"4","Business Planning",68
"3","Análise financeira",68
"2","Mercados financeiros",68
"2","Avaliação financeira",68
"2","Asset Management",68
"1","Planejamento empresarial",68
"21","Gestão de relação de clientes",69
"","",69
"19","Estratégia empresarial",69
"","",69
"17","Estratégias de marketing",69
"","",69
"9","Marketing digital",69
"8","Negociação",69
"7","Planejamento empresarial",69
"6","DOS",69
"5","Gestão de produtos",69
"5","Business Strategy",69
"4","Strategic Planning",69
"17","Atendimento ao Cliente",70
"","",70
"12","Inovação aberta",70
"","",70
"4","Customer Success",70
"","",70
"11","Liderança inovadora",70
"5","Gestão",70
"","Microsoft Office",70
"6","Java",70
"7","Vendas",70
"7","Desenvolvimento de software",70
"12","Oratória",70
"7","Experiência do cliente",70
"5","Experiência do usuário",70
"2","Customer Satisfaction",70
"4","Liderança",70
"6","Gestão de projetos",70
"3","Management",70
"3","Project Management",70
"3","Digital Marketing",70
"5","Microsoft Word",70
"1","Marketing digital",70
"1","Microsoft Excel",70
"1","Microsoft PowerPoint",70
"5","Marketing digital",71
"","",71
"5","Publicidade online",71
"","",71
"5","Mídia digital",71
"","",71
"4","Publicidade",71
"4","Marketing online",71
"3","Estratégia digital",71
"2","Comunicação empresarial",71
"1","Relações com a mídia",71
"1","Google AdWords",71
"","Marketing de influenciadores",71
"","Mídias sociais",71
"17","Marketing Strategy",72
"","",72
"","",72
"13","Creative Direction",72
"","",72
"13","Film Production",72
"","",72
"","",72
"12","Short Films",72
"12","Advertising",72
"12","Digital Marketing",72
"12","Online Advertising",72
"11","Social Media",72
"10","Photoshop",72
"10","Illustrator",72
"8","Estratégias de marketing",72
"6","Comunicações de marketing",72
"6","Comunicação empresarial",72
"6","Planejamento estratégico",72
"5","Gestão de projetos",72
"5","Communicação estratégica",72
"4","Strategic Planning",72
"4","Compositing",72
"3","Marketing digital",72
"2","Mídias sociais",72
"2","Publicidade online",72
"4","Java",73
"","",73
"2","C",73
"","",73
"1","Scrum",73
"","",73
"1","Git",73
"","HTML",73
"","Usability Testing",73
"41","Estratégias de marketing",74
"","",74
"","",74
"24","Negociação",74
"","",74
"21","Marketing",74
"","",74
