"name","proficiency","perfil_id"
"Idioma
Espanhol","Nível avançado",0
"Idioma
Inglês","Fluente ou nativo",0
"Idioma
Português","Fluente ou nativo",0
"Idioma
Inglês","",1
"Idioma
Italiano","",1
"Idioma
English","Nível avançado",2
"Idioma
Portuguese","Fluente ou nativo",2
"Idioma
Espanhol","Nível básico a intermediário",3
"Idioma
Inglês","Nível avançado",3
"Idioma
Português","Fluente ou nativo",3
"Idioma
English","Fluente ou nativo",4
"Idioma
Portuguese","Fluente ou nativo",4
"Idioma
Spanish","Nível básico",4
"Idioma
Inglês","",5
"Idioma
Espanhol","Nível intermediário",8
"Idioma
Inglês","Nível avançado",8
"Idioma
Português","Fluente ou nativo",8
"Idioma
Espanhol","Nível avançado",9
"Idioma
Inglês","Nível avançado",9
"Idioma
Português","Fluente ou nativo",9
"Idioma
Inglês","Nível avançado",10
"Idioma
Português","Fluente ou nativo",10
"Idioma
Inglês","",11
"Idioma
Português","",11
"Idioma
Espanhol","Nível básico",12
"Idioma
Inglês","Nível avançado",12
"Idioma
Português","Fluente ou nativo",12
"Idioma
Espanhol","Nível básico a intermediário",13
"Idioma
Inglês","Nível intermediário",13
"Idioma
Português","Fluente ou nativo",13
"Idioma
English","Fluente ou nativo",14
"Idioma
Spanish","Nível básico a intermediário",14
"Idioma
Espanhol","Nível intermediário",15
"Idioma
Inglês","Nível avançado",15
"Idioma
Português","Fluente ou nativo",15
"Idioma
Espanhol","Nível básico a intermediário",16
"Idioma
Francês","Nível básico a intermediário",16
"Idioma
Inglês","Nível avançado",16
"Idioma
Português","Fluente ou nativo",16
"Idioma
English","Nível avançado",17
"Idioma
French","Nível básico",17
"Idioma
Portuguese","Fluente ou nativo",17
"Idioma
Espanhol","Nível intermediário",18
"Idioma
Francês","Nível básico a intermediário",18
"Idioma
Inglês","Nível avançado",18
"Idioma
Português","Fluente ou nativo",18
"Idioma
Inglês","Nível básico",19
"Idioma
Português","Fluente ou nativo",19
"Idioma
Espanhol","Nível básico",20
"Idioma
Inglês","Nível avançado",20
"Idioma
Inglês","",21
"Idioma
Português","Fluente ou nativo",21
"Idioma
Espanhol","Nível avançado",23
"Idioma
Inglês","Nível avançado",23
"Idioma
Português","Fluente ou nativo",23
"Idioma
Árabe","Nível básico",23
"Idioma
Inglês","Nível avançado",24
"Idioma
Italiano","Nível básico a intermediário",24
"Idioma
Português","Fluente ou nativo",24
"Idioma
English","Nível intermediário",25
"Idioma
Espanhol","Nível básico a intermediário",25
"Idioma
Português","Fluente ou nativo",25
"Idioma
Espanhol","Nível básico a intermediário",27
"Idioma
Francês","Nível intermediário",27
"Idioma
Inglês","Nível avançado",27
"Idioma
Português","Fluente ou nativo",27
"Idioma
Espanhol","Nível avançado",28
"Idioma
Francês","Nível básico a intermediário",28
"Idioma
Inglês","Fluente ou nativo",28
"Idioma
Português","Fluente ou nativo",28
"Idioma
English","",29
"Idioma
Espanhol","Nível básico",31
"Idioma
Inglês","Nível avançado",31
"Idioma
Português","Fluente ou nativo",31
"Idioma
English","Nível avançado",33
"Idioma
Portuguese","Fluente ou nativo",33
"Idioma
English","Nível avançado",34
"Idioma
Inglês","Fluente ou nativo",35
"Idioma
Português","Fluente ou nativo",35
"Idioma
Espanhol","Nível básico a intermediário",36
"Idioma
Francês","Nível básico a intermediário",36
"Idioma
Holandês","Nível básico",36
"Idioma
Inglês","Fluente ou nativo",36
"Idioma
Português","Fluente ou nativo",36
"Idioma
Inglês","Fluente ou nativo",37
"Idioma
Português","Fluente ou nativo",37
"Idioma
Inglês","Nível avançado",38
"Idioma
Português","Fluente ou nativo",38
"Idioma
Inglês","Nível avançado",40
"Idioma
Espanhol","Nível intermediário",41
"Idioma
Francês","Nível básico a intermediário",41
"Idioma
Português","Fluente ou nativo",41
"Idioma
English","Nível avançado",42
"Idioma
Portuguese","Fluente ou nativo",42
"Idioma
Spanish","Nível básico",42
"Idioma
Inglês","Nível intermediário",43
"Idioma
Português","Fluente ou nativo",43
"Idioma
Inglês","Nível avançado",44
"Idioma
Português","Fluente ou nativo",44
"Idioma
Spanish","Nível básico",44
"Idioma
Inglês","Nível intermediário",45
"Idioma
Português","Fluente ou nativo",45
"Idioma
English","Nível avançado",46
"Idioma
Espanhol","Nível intermediário",47
"Idioma
Inglês","Nível avançado",47
"Idioma
Português","Fluente ou nativo",47
"Idioma
Espanhol","Nível básico",48
"Idioma
Francês","Nível básico",48
"Idioma
Inglês - Certificação TOEIC","Nível avançado",48
"Idioma
Português","Fluente ou nativo",48
"Idioma
Espanhol","Nível básico",50
"Idioma
Inglês","Nível avançado",50
"Idioma
Português","Fluente ou nativo",50
"Idioma
Espanhol","",51
"Idioma
Inglês","",51
"Idioma
Português","",51
"Idioma
English","Nível avançado",52
"Idioma
Espanhol","Nível intermediário",52
"Idioma
Português","Fluente ou nativo",52
"Idioma
Francês","Nível intermediário",53
"Idioma
Inglês","Nível avançado",53
"Idioma
Português","Fluente ou nativo",53
"Idioma
Inglês","",54
"Idioma
Alemão","Nível básico a intermediário",55
"Idioma
Inglês","Fluente ou nativo",55
"Idioma
Inglês","Nível intermediário",56
"Idioma
Português","Fluente ou nativo",56
"Idioma
Inglês","Nível avançado",57
"Idioma
Espanhol","Nível básico",59
"Idioma
Inglês","Fluente ou nativo",59
"Idioma
Português","Fluente ou nativo",59
"Idioma
English","Nível intermediário",60
"Idioma
Portuguese","Fluente ou nativo",60
"Idioma
Spanish","Nível básico a intermediário",60
"Idioma
English","Nível avançado",61
"Idioma
Portuguese","Fluente ou nativo",61
"Idioma
Spanish","Nível básico a intermediário",61
"Idioma
English","Nível intermediário",62
"Idioma
Inglês","Nível básico a intermediário",63
"Idioma
Português","Fluente ou nativo",63
"Idioma
Espanhol","Nível básico",64
"Idioma
Inglês","Nível intermediário",64
"Idioma
Português","Fluente ou nativo",64
"Idioma
English","Nível avançado",65
"Idioma
Inglês","Nível avançado",66
"Idioma
Português","Fluente ou nativo",66
"Idioma
Espanhol","Nível intermediário",67
"Idioma
Inglês","Nível intermediário",67
"Idioma
Português","Fluente ou nativo",67
"Idioma
Espanhol","Nível avançado",68
"Idioma
Inglês","Nível avançado",68
"Idioma
Português","Fluente ou nativo",68
"Idioma
Inglês","Nível básico a intermediário",70
"Idioma
Português","Fluente ou nativo",70
"Idioma
Inglês","Fluente ou nativo",71
"Idioma
Português","Fluente ou nativo",71
"Idioma
Inglês","Fluente ou nativo",72
"Idioma
Português","Fluente ou nativo",72
"Idioma
Espanhol","Nível básico a intermediário",73
"Idioma
Inglês","Nível básico a intermediário",73
"Idioma
Português","Fluente ou nativo",73
"Idioma
Inglês","Nível avançado",74
"Idioma
Português","Fluente ou nativo",74
"Idioma
Inglês","",75
"Idioma
Inglês","Nível básico",76
"Idioma
Português","Fluente ou nativo",76
"Idioma
Inglês","",78
"Idioma
English","Nível intermediário",79
"Idioma
Inglês","Nível intermediário",80
"Idioma
English","Fluente ou nativo",81
"Idioma
Portuguese","Fluente ou nativo",81
"Idioma
Spanish","Nível básico a intermediário",81
"Idioma
Português","",82
"Idioma
Português","",83
"Idioma
Inglês","Nível básico a intermediário",84
"Idioma
Português","Fluente ou nativo",84
"Idioma
Inglês","Nível avançado",85
"Idioma
Português","Fluente ou nativo",85
"Idioma
English","Nível avançado",86
"Idioma
Portuguese","Fluente ou nativo",86
"Idioma
Alemão","Nível intermediário",87
"Idioma
Inglês","Fluente ou nativo",87
"Idioma
Japonês","Nível intermediário",87
"Idioma
LIBRAS","Nível intermediário",87
"Idioma
Português","Fluente ou nativo",87
"Idioma
Inglês","Nível básico a intermediário",88
"Idioma
Inglês","",89
"Idioma
Inglês","Nível básico a intermediário",91
"Idioma
Português","Fluente ou nativo",91
"Idioma
Inglês - Intermediário - em curso","",93
"Idioma
English","",94
"Idioma
Espanhol","Nível avançado",95
"Idioma
Francês","Nível intermediário",95
"Idioma
Inglês","Fluente ou nativo",95
"Idioma
Português","Fluente ou nativo",95
"Idioma
English","",96
"Idioma
Italian","",96
"Idioma
Portuguese","",96
"Idioma
Spanish","",96
"Idioma
Espanhol","Nível avançado",97
"Idioma
Anglais","Fluente ou nativo",98
"Idioma
Français","Fluente ou nativo",98
"Idioma
Portugais","Fluente ou nativo",98
"Idioma
English","Nível intermediário",100
"Idioma
Espanhol","Nível básico a intermediário",100
"Idioma
Português","Fluente ou nativo",100
"Idioma
Inglês médio (1100-1500)","Nível básico a intermediário",102
"Idioma
Português","Fluente ou nativo",102
"Idioma
Inglês","Nível intermediário",105
"Idioma
Português","Fluente ou nativo",105
"Idioma
Espanhol","",109
