;Administração;Agronegócio;Agronomia;Arquitetura e Urbanismo;Bioquímica;Ciência da Computação;Ciência e Tecnologia de Laticínios;Ciências Biológicas ;Ciências Contábeis;Ciências Econômicas;Ciências Sociais ;Comunicação Social ;Cooperativismo;Dança ;Direito;Economia Doméstica ;Educação Física ;Educação Infantil ;Educação do Campo ;Enfermagem;Engenharia Agrícola e Ambiental;Engenharia Ambiental;Engenharia Civil;Engenharia Elétrica;Engenharia Florestal;Engenharia Mecânica;Engenharia Química;Engenharia de Agrimensura e Cartográfica;Engenharia de Alimentos;Engenharia de Produção;Física ;Geografia ;História ;Letras ;Matemática ;Medicina;Medicina Veterinária;Nutrição;Pedagogia ;Química ;Secretariado Executivo Trilíngue;Serviço Social;Zootecnia
Administração;1.0;0.6189302980662862;0.5598826998711306;0.5268985220739953;0.5506685865205;0.6299138074442785;0.5294103505048089;0.5386495765239856;0.8347779124658619;0.6872166991908893;0.5257022988905501;0.5345654596548491;0.5804112627793755;0.5239836215857111;0.5498319105745266;0.5332820915078902;0.5296465010790959;0.5208248900352345;0.543273535087881;0.5300122705458447;0.556256816957225;0.5681703039348728;0.5835572899442528;0.5675429634330648;0.5510487987602394;0.5704320221712285;0.5571771871905139;0.5868929025796074;0.5807214412453977;0.6087251792973488;0.5498666812678253;0.5480848056065163;0.5201808303040556;0.5229566792844559;0.5693965326536423;0.5141075814197023;0.5271117862484617;0.5194785921299594;0.5175584536451313;0.5492779048119805;0.550955489301276;0.5241053106299782;0.5951793805231224
Agronegócio;0.6189302980662862;1.0;0.6133714545708897;0.5249676030206247;0.5411163655073897;0.597936258312838;0.5476156416156885;0.5351240437386745;0.6210717449219098;0.722329831226655;0.5221391712706932;0.5277659409643859;0.5926073642654607;0.5157709554612842;0.5279468701093059;0.5239785857686553;0.523683444312852;0.5139259068682237;0.5210227508463674;0.5231273856796805;0.6016054407707224;0.5693172112907698;0.5732035671157866;0.5646410517839995;0.5498608967489866;0.5713183783241708;0.5502816851170309;0.5815429603227507;0.570403577497463;0.6153160764638839;0.5330718478315938;0.5466387793638863;0.5172341749543263;0.5143985274481683;0.5672433779659012;0.5220001439808721;0.5386872368745776;0.5166019745648287;0.5120632456980582;0.5354688698769137;0.526303717301272;0.5091594480525756;0.6030905985862279
Agronomia;0.5598826998711306;0.6133714545708897;1.0;0.5213554147708107;0.684184402660506;0.5501766875673598;0.5715625636840107;0.7219713367866406;0.5496345240903424;0.5729780360526076;0.5191158868311644;0.5166952358762915;0.5387452379783951;0.5131403201085395;0.5230710625380709;0.5355376930889791;0.5175562717823403;0.5105625250833653;0.5453847269151546;0.5346381247569356;0.7084005584863559;0.6380060599457704;0.5928813234331547;0.5685091604228368;0.718012294410339;0.5769888968775889;0.5967724816059362;0.6066276471931434;0.6269798747567648;0.5802841702613595;0.5648502013426228;0.5573127577615419;0.5132974551239173;0.513708530688607;0.5466083113494906;0.5156082890082094;0.6046453796008321;0.5335008896086416;0.5096112952451426;0.6163890314688104;0.5155499480200518;0.5099206879066791;0.7427120174056363
Arquitetura e Urbanismo;0.5268985220739953;0.5249676030206247;0.5213554147708107;1.0;0.5174306078024348;0.5590554012488997;0.5389257436353366;0.5135547728030917;0.5304558983936485;0.5358338162952099;0.5657570778993963;0.5781338241742151;0.5533540855274878;0.5348341764294405;0.5366817600324659;0.5491126020931115;0.5392959131623212;0.5311720604704092;0.5163677901728271;0.5368117577141734;0.5226086576250402;0.5411488507972927;0.5898509356669838;0.538620180336517;0.5217241134960852;0.5397161239137116;0.5292822293484966;0.590306158836653;0.5245827430473747;0.5389415385405644;0.5165535605632071;0.5540869027727221;0.5913996315225717;0.5365730685406458;0.5209950860419063;0.5263780035951401;0.5196594279632287;0.5235230090511089;0.527593318041683;0.5180891968173588;0.542914667408968;0.5347809908314117;0.5110051343649379
Bioquímica;0.5506685865205;0.5411163655073897;0.684184402660506;0.5174306078024348;1.0;0.5746356856684023;0.5569029334500533;0.7175362296464319;0.5495108123518505;0.5547551147320646;0.5148027200170776;0.5194203403211278;0.5234170220964982;0.5209728303492518;0.5188882601833454;0.5303882359651408;0.5273416702325402;0.5172757703170979;0.5334980160611884;0.5526742743649469;0.6076188955375121;0.6388050243219802;0.6073670546100522;0.5917012085006571;0.63109244665924;0.5870076922558071;0.7390530861902348;0.5903001606902546;0.7031290070237787;0.6038747167715541;0.6431654718064723;0.5327252115472177;0.5153166055003148;0.5156933687246334;0.5691174055426861;0.5185481669480893;0.5796954576558176;0.5453178367648834;0.5110194707990761;0.7975773900507921;0.5141008378111516;0.5086222768144326;0.6425335911414529
Ciência da Computação;0.6299138074442785;0.597936258312838;0.5501766875673598;0.5590554012488997;0.5746356856684023;1.0;0.5279707362850319;0.5462651363468657;0.637065002302742;0.6368844488782921;0.531012305374189;0.5458077351769265;0.5587556959938692;0.5307482997346179;0.5355896704688431;0.5267103319982817;0.5365525320367525;0.5196020034328881;0.5442404783336741;0.5363484450546361;0.5897847203269247;0.6284461029812458;0.6942407192853779;0.6841816341740602;0.5510307350653585;0.652519827652059;0.6049316104779444;0.6851341705398564;0.621038968657616;0.7216343921033997;0.6405084693406196;0.5428972980702651;0.5303828449247784;0.5309831296976646;0.6441098936131765;0.5195631238529018;0.5177274738740569;0.5169910854076468;0.5189995829868004;0.5947378891788143;0.534234622955985;0.5136908846063301;0.5573993814306382
Ciência e Tecnologia de Laticínios;0.5294103505048089;0.5476156416156885;0.5715625636840107;0.5389257436353366;0.5569029334500533;0.5279707362850319;1.0;0.5525273828804769;0.5286578543408569;0.5392582554267122;0.5608058506938223;0.5701063088070021;0.595397935492022;0.5245746965430665;0.544059899834956;0.6836881556598309;0.5406652237105515;0.53701162555206;0.523549140209816;0.5973741673356653;0.5374043274480262;0.539463562917801;0.5274784063055316;0.5245461972094683;0.5373031185339615;0.526410648853878;0.5249720117830377;0.5262274071127273;0.6481444649342969;0.547797165900454;0.5120182850404839;0.5134266321880561;0.5299499219945728;0.5355384802395717;0.5147296288918576;0.548535922346984;0.6458626432658524;0.6585600244975501;0.5266461286094961;0.541479079191996;0.5688879843564851;0.5429480072009611;0.5439409650319624
Ciências Biológicas ;0.5386495765239856;0.5351240437386745;0.7219713367866406;0.5135547728030917;0.7175362296464319;0.5462651363468657;0.5525273828804769;1.0;0.5379340258628109;0.5363043263807336;0.5153112685373595;0.5142329704674903;0.5202022136148419;0.5163196734961227;0.5178334348029334;0.5219295230181181;0.5234443763990891;0.5151215100742661;0.5483141884447454;0.5486326397424965;0.5851699196491514;0.5918705763078393;0.5675731232358695;0.55654896732276;0.6335054590451742;0.5600467894310408;0.5856368378614474;0.5617036423100603;0.6201459428034949;0.5532945072683997;0.5627832574467916;0.5429427511700663;0.510052098070969;0.5116373424818104;0.5424453824191192;0.5336270666003287;0.5864505565376761;0.5381686551472772;0.5104658623621269;0.607314528756012;0.5111359115941669;0.511596585669036;0.6481389667080995
Ciências Contábeis;0.8347779124658619;0.6210717449219098;0.5496345240903424;0.5304558983936485;0.5495108123518505;0.637065002302742;0.5286578543408569;0.5379340258628109;1.0;0.6765450383655173;0.5263749835808067;0.5355906174472279;0.5852085344935201;0.5229265426894654;0.5510909118450059;0.5239652198880737;0.528690498018147;0.5184130362496105;0.5472006880372008;0.5229172509606627;0.550344427533705;0.5636829539562376;0.5950679276067881;0.5715536963151904;0.5472345904944703;0.5761278099938996;0.5561685988131158;0.5899164518355389;0.5717954744611715;0.6065011518403663;0.5574209009024902;0.5395823580530303;0.5223464842348936;0.5258220312546484;0.5839328118592996;0.5139098882093335;0.52566559342316;0.5167108107008496;0.5170140360498438;0.5487717386298119;0.5571495564230912;0.5182477964939977;0.5728876709903542
Ciências Econômicas;0.6872166991908893;0.722329831226655;0.5729780360526076;0.5358338162952099;0.5547551147320646;0.6368844488782921;0.5392582554267122;0.5363043263807336;0.6765450383655173;1.0;0.5394745614600621;0.5558646919874404;0.5982664197857229;0.5294252738909792;0.5368537003832476;0.532709188651301;0.5367860610765661;0.5206410701748682;0.5491077497904949;0.5301103694330859;0.5733140348036452;0.584288947526332;0.6008988181935138;0.5946120259480498;0.5514257030945161;0.5887509970505331;0.5645077096709264;0.6016139416288708;0.5794396271631377;0.6327539567299009;0.5599853251664695;0.5960419380953603;0.5328503270300011;0.5299332004669801;0.6207976904788379;0.517695640446666;0.5342849202396054;0.5170450073216437;0.5186798425421341;0.5541633029605305;0.5394251844155737;0.5131388131455827;0.5803755828849406
Ciências Sociais ;0.5257022988905501;0.5221391712706932;0.5191158868311644;0.5657570778993963;0.5148027200170776;0.531012305374189;0.5608058506938223;0.5153112685373595;0.5263749835808067;0.5394745614600621;1.0;0.6835615463815773;0.6287511673291698;0.5666729075310712;0.5551314249352275;0.6178652942984768;0.5537040683404596;0.5972163063981033;0.5256287948750942;0.5774464511551489;0.5117068207413644;0.5289088480182659;0.5288452047058321;0.5261146931853263;0.5154494865519625;0.520356140443462;0.5175540966774277;0.5371224364507838;0.5188316690753653;0.5250940155386082;0.5143536946201337;0.5644388708846468;0.6174784421647296;0.5589806343259734;0.5221424396153911;0.5230350164067793;0.5545572919072039;0.5363446829355978;0.5778294352432283;0.5148594293555212;0.5662168403430617;0.6420563598175802;0.5090847129592101
Comunicação Social ;0.5345654596548491;0.5277659409643859;0.5166952358762915;0.5781338241742151;0.5194203403211278;0.5458077351769265;0.5701063088070021;0.5142329704674903;0.5355906174472279;0.5558646919874404;0.6835615463815773;1.0;0.6400267494228871;0.598137535746389;0.5739019964574777;0.621639698863186;0.603931176279854;0.6017824325532733;0.5225939139946911;0.555274009385745;0.5147547132111325;0.5344143219381002;0.536271698742918;0.5348375502342028;0.5136340607077569;0.526546269233215;0.5228944181862764;0.536679040735561;0.5235517980217509;0.5339131148673041;0.5172045644400985;0.5753994225202055;0.6520885061757072;0.6112506010071672;0.5304466660827649;0.514639970059275;0.5407961283491809;0.5382136381870544;0.5911405874248505;0.518197512048031;0.6222311242252303;0.5902753427869911;0.5124422337677009
Cooperativismo;0.5804112627793755;0.5926073642654607;0.5387452379783951;0.5533540855274878;0.5234170220964982;0.5587556959938692;0.595397935492022;0.5202022136148419;0.5852085344935201;0.5982664197857229;0.6287511673291698;0.6400267494228871;1.0;0.5603146984687696;0.5941699678694169;0.6377794200891715;0.5902197527037145;0.6251427176490274;0.5354805239364957;0.5673011356226387;0.5344259196382888;0.543381140376091;0.5485867286231987;0.5469118535901638;0.5243751046763089;0.5386828925807038;0.5278212533776876;0.5534053387631857;0.5331413376241169;0.5612360337331513;0.520673384608459;0.5263396110469672;0.562469957294923;0.5628515598503673;0.5361762198380977;0.5288861203109364;0.5686873931561267;0.5553129994351514;0.6179730348025853;0.5226560481298762;0.6281889901263878;0.6010707189307516;0.5292934885937451
Dança ;0.5239836215857111;0.5157709554612842;0.5131403201085395;0.5348341764294405;0.5209728303492518;0.5307482997346179;0.5245746965430665;0.5163196734961227;0.5229265426894654;0.5294252738909792;0.5666729075310712;0.598137535746389;0.5603146984687696;1.0;0.5368318295636076;0.5629066764330736;0.576276486911942;0.614053965139007;0.5236755276939291;0.5403038692163156;0.5088613739407212;0.5186921358778761;0.527498582183474;0.5309813055984178;0.5120815829071353;0.5221542225061826;0.5187039012677017;0.5269857138520607;0.519315342675348;0.5263169482101149;0.5277862797934361;0.5113698234972098;0.5722009305232909;0.5595480387250062;0.5310373564485237;0.5270110632922659;0.5199427610398604;0.5336585535370134;0.5860087454344534;0.5213865812250055;0.5459562646024821;0.5423583366561567;0.5095196802404423
Direito;0.5498319105745266;0.5279468701093059;0.5230710625380709;0.5366817600324659;0.5188882601833454;0.5355896704688431;0.544059899834956;0.5178334348029334;0.5510909118450059;0.5368537003832476;0.5551314249352275;0.5739019964574777;0.5941699678694169;0.5368318295636076;1.0;0.5642688321893554;0.5363256595406002;0.5554385834814323;0.5137289192127946;0.5414671657212429;0.5164134383732684;0.5243582853290062;0.5293007290768603;0.527385581361098;0.5167967686925815;0.5274490987143671;0.5208470244622396;0.532560693281211;0.522809124113302;0.5304922910581309;0.5122352193136852;0.5203618651000294;0.5432208716525052;0.5471467681301753;0.5205789260323551;0.5325935432712765;0.5225740782672518;0.527982879155282;0.527299532077784;0.5177158981468226;0.5857049114609261;0.5728909184532488;0.5146287790600523
Economia Doméstica ;0.5332820915078902;0.5239785857686553;0.5355376930889791;0.5491126020931115;0.5303882359651408;0.5267103319982817;0.6836881556598309;0.5219295230181181;0.5239652198880737;0.532709188651301;0.6178652942984768;0.621639698863186;0.6377794200891715;0.5629066764330736;0.5642688321893554;1.0;0.5793492432499318;0.6813807762935744;0.5246547852122984;0.6126962750834352;0.5228234475133305;0.5347228697366406;0.5243521479770978;0.5212221510700206;0.5266374096350905;0.5234228341376964;0.5182811050628857;0.5275561058293878;0.567826970337385;0.5329441821032336;0.5134878087189151;0.5185643993687863;0.5377645763486973;0.5530802260546624;0.517214212276705;0.5464968094190392;0.5983013752448337;0.6635311565846483;0.5675846182559134;0.5280296789943981;0.5962591921808834;0.684803117332126;0.5202915090327177
Educação Física ;0.5296465010790959;0.523683444312852;0.5175562717823403;0.5392959131623212;0.5273416702325402;0.5365525320367525;0.5406652237105515;0.5234443763990891;0.528690498018147;0.5367860610765661;0.5537040683404596;0.603931176279854;0.5902197527037145;0.576276486911942;0.5363256595406002;0.5793492432499318;1.0;0.6664896762522691;0.5358215785646725;0.5850710665330825;0.5151826408168422;0.5264466905649249;0.5340264401113515;0.5389253178329415;0.5166377724065326;0.5270837610360727;0.5230883385705742;0.5306310306171009;0.5243121747955274;0.5332488314185343;0.5267721817288837;0.5102497671517217;0.5650350295782133;0.5616920476227008;0.5322733541996544;0.544024343999889;0.5335456016874254;0.5642293800412325;0.6768070418669321;0.5240940159019917;0.5470868390168376;0.5433684773867189;0.5164799958836827
Educação Infantil ;0.5208248900352345;0.5139259068682237;0.5105625250833653;0.5311720604704092;0.5172757703170979;0.5196020034328881;0.53701162555206;0.5151215100742661;0.5184130362496105;0.5206410701748682;0.5972163063981033;0.6017824325532733;0.6251427176490274;0.614053965139007;0.5554385834814323;0.6813807762935744;0.6664896762522691;1.0;0.5468587709592246;0.5651710034645675;0.5091558646474824;0.5179105432902744;0.5183985967571285;0.5193396883196998;0.5106201707312407;0.5145912577487637;0.5106786742686222;0.5219980872163024;0.5112565921105311;0.5182290589714448;0.5183412178605291;0.5166577751777196;0.5800371025400003;0.5899934438906782;0.5218671943777223;0.5284286587955791;0.5331048032030511;0.5509263945568699;0.7632555410013955;0.5160134247403051;0.5734700445411702;0.6348345689967625;0.5080549745588284
Educação do Campo ;0.543273535087881;0.5210227508463674;0.5453847269151546;0.5163677901728271;0.5334980160611884;0.5442404783336741;0.523549140209816;0.5483141884447454;0.5472006880372008;0.5491077497904949;0.5256287948750942;0.5225939139946911;0.5354805239364957;0.5236755276939291;0.5137289192127946;0.5246547852122984;0.5358215785646725;0.5468587709592246;1.0;0.5205668019494958;0.5334833974811197;0.5423822349866824;0.5279429020305675;0.5306458875085587;0.5549956486897003;0.5351826780979726;0.5352594224352392;0.5380586886171357;0.5424271442041526;0.5414535038618623;0.5418902427419231;0.5490203794742889;0.5212452332704418;0.520617883211085;0.5564900695545612;0.5107249028240589;0.5176830099956694;0.5139081127491105;0.5655629812525498;0.5379742020949253;0.5122779722612558;0.5132194364072991;0.5234323201372946
Enfermagem;0.5300122705458447;0.5231273856796805;0.5346381247569356;0.5368117577141734;0.5526742743649469;0.5363484450546361;0.5973741673356653;0.5486326397424965;0.5229172509606627;0.5301103694330859;0.5774464511551489;0.555274009385745;0.5673011356226387;0.5403038692163156;0.5414671657212429;0.6126962750834352;0.5850710665330825;0.5651710034645675;0.5205668019494958;1.0;0.5249578269962747;0.5370068199615855;0.5298659269682869;0.5338185080064738;0.5289112559033726;0.5263301810170693;0.525315341937171;0.5313098760152162;0.542452855847073;0.5353908477200584;0.5182072054108493;0.5172472382412461;0.5418589261411234;0.5392770352400564;0.5233120842872353;0.6762598234102495;0.5949806166302536;0.6548265914604993;0.5417669740864106;0.5304530211445649;0.5461681183342059;0.5812174214137797;0.5302349141671545
Engenharia Agrícola e Ambiental;0.556256816957225;0.6016054407707224;0.7084005584863559;0.5226086576250402;0.6076188955375121;0.5897847203269247;0.5374043274480262;0.5851699196491514;0.550344427533705;0.5733140348036452;0.5117068207413644;0.5147547132111325;0.5344259196382888;0.5088613739407212;0.5164134383732684;0.5228234475133305;0.5151826408168422;0.5091558646474824;0.5334833974811197;0.5249578269962747;1.0;0.7290683513184422;0.6726598085139792;0.623845029843697;0.6707885035925384;0.664113427476221;0.6356989522329256;0.6699719293722293;0.6096172222433642;0.6279538778314109;0.6093245949561804;0.5613459812129656;0.5099197919936267;0.5081434480027466;0.5541506350549367;0.517034412795787;0.5420592653307136;0.513468835474864;0.5070715289695841;0.6185704879511648;0.5109283378223531;0.5050547483019976;0.640668782258031
