;Administração;Agronegócio;Agronomia;Arquitetura e Urbanismo;Bioquímica;Ciência da Computação;Ciência e Tecnologia de Laticínios;Ciências Biológicas ;Ciências Contábeis;Ciências Econômicas;Ciências Sociais ;Comunicação Social ;Cooperativismo;Dança ;Direito;Economia Doméstica ;Educação Física ;Educação Infantil ;Educação do Campo ;Enfermagem;Engenharia Agrícola e Ambiental;Engenharia Ambiental;Engenharia Civil;Engenharia Elétrica;Engenharia Florestal;Engenharia Mecânica;Engenharia Química;Engenharia de Agrimensura e Cartográfica;Engenharia de Alimentos;Engenharia de Produção;Física ;Geografia ;História ;Letras ;Matemática ;Medicina;Medicina Veterinária;Nutrição;Pedagogia ;Química ;Secretariado Executivo Trilíngue;Serviço Social;Zootecnia
Engenharia Ambiental;0.5681703039348728;0.5693172112907698;0.6380060599457704;0.5411488507972927;0.6388050243219802;0.6284461029812458;0.539463562917801;0.5918705763078393;0.5636829539562376;0.584288947526332;0.5289088480182659;0.5344143219381002;0.543381140376091;0.5186921358778761;0.5243582853290062;0.5347228697366406;0.5264466905649249;0.5179105432902744;0.5423822349866824;0.5370068199615855;0.7290683513184422;1.0;0.7416250603219748;0.6358882453180171;0.6688901999204205;0.6469270656312197;0.6988968937086273;0.7153431912261266;0.6400425955830605;0.6721786906700695;0.619439812777339;0.6024759574516427;0.5177497088414401;0.5161854878856811;0.5730191901211448;0.5145486935198711;0.5458610347253834;0.5224319042572461;0.5128565465943676;0.6661344097736844;0.5181386822429419;0.5097406596524481;0.5896783650604281
Engenharia Civil;0.5835572899442528;0.5732035671157866;0.5928813234331547;0.5898509356669838;0.6073670546100522;0.6942407192853779;0.5274784063055316;0.5675731232358695;0.5950679276067881;0.6008988181935138;0.5288452047058321;0.536271698742918;0.5485867286231987;0.527498582183474;0.5293007290768603;0.5243521479770978;0.5340264401113515;0.5183985967571285;0.5279429020305675;0.5298659269682869;0.6726598085139792;0.7416250603219748;1.0;0.6842717631805102;0.6057450652337384;0.7359736230526612;0.6708155139402326;0.8051380596770118;0.6276094436123331;0.7175062831224978;0.6449195007121975;0.5630648606182792;0.5268252881235918;0.523852123988157;0.6147116823711706;0.5192278140732345;0.5190733796158283;0.5164958103862836;0.5158262489644079;0.6187824782994453;0.5258875937929249;0.5114609380642811;0.5672140322799992
Engenharia Elétrica;0.5675429634330648;0.5646410517839995;0.5685091604228368;0.538620180336517;0.5917012085006571;0.6841816341740602;0.5245461972094683;0.55654896732276;0.5715536963151904;0.5946120259480498;0.5261146931853263;0.5348375502342028;0.5469118535901638;0.5309813055984178;0.527385581361098;0.5212221510700206;0.5389253178329415;0.5193396883196998;0.5306458875085587;0.5338185080064738;0.623845029843697;0.6358882453180171;0.6842717631805102;1.0;0.5590245188055886;0.7135858808103784;0.6517291039686813;0.6594381506208556;0.6271416240159826;0.7004943683172062;0.6518100246768759;0.5297255866700539;0.5255692062068248;0.5263085277159726;0.6193357203450943;0.5279560512308149;0.518218095765568;0.5164949879036724;0.5163562660896465;0.6074782258395575;0.5252380814690035;0.5086080606522002;0.5461107691813036
Engenharia Florestal;0.5510487987602394;0.5498608967489866;0.718012294410339;0.5217241134960852;0.63109244665924;0.5510307350653585;0.5373031185339615;0.6335054590451742;0.5472345904944703;0.5514257030945161;0.5154494865519625;0.5136340607077569;0.5243751046763089;0.5120815829071353;0.5167967686925815;0.5266374096350905;0.5166377724065326;0.5106201707312407;0.5549956486897003;0.5289112559033726;0.6707885035925384;0.6688901999204205;0.6057450652337384;0.5590245188055886;1.0;0.5754975216675531;0.6109195288318566;0.6017357022508818;0.6017740740560781;0.5822639006765811;0.5739613274720322;0.5747858201621869;0.51082098856547;0.511834689471691;0.5484247738660987;0.512278341441599;0.5526535376219861;0.5209045090231323;0.5152144772079083;0.6263815400686882;0.5119737150750041;0.5116813970974539;0.694020857914017
Engenharia Mecânica;0.5704320221712285;0.5713183783241708;0.5769888968775889;0.5397161239137116;0.5870076922558071;0.652519827652059;0.526410648853878;0.5600467894310408;0.5761278099938996;0.5887509970505331;0.520356140443462;0.526546269233215;0.5386828925807038;0.5221542225061826;0.5274490987143671;0.5234228341376964;0.5270837610360727;0.5145912577487637;0.5351826780979726;0.5263301810170693;0.664113427476221;0.6469270656312197;0.7359736230526612;0.7135858808103784;0.5754975216675531;1.0;0.6582383253002585;0.683594121016719;0.6392530119557366;0.7405638173682162;0.6435840086214872;0.5304214122230206;0.518863338630561;0.5189155024510508;0.5998793403185801;0.5157378650137951;0.5165432584552347;0.5148152139507985;0.5127644214475866;0.5968905227176908;0.5196714260358781;0.5091317214633337;0.5606902451187036
Engenharia Química;0.5571771871905139;0.5502816851170309;0.5967724816059362;0.5292822293484966;0.7390530861902348;0.6049316104779444;0.5249720117830377;0.5856368378614474;0.5561685988131158;0.5645077096709264;0.5175540966774277;0.5228944181862764;0.5278212533776876;0.5187039012677017;0.5208470244622396;0.5182811050628857;0.5230883385705742;0.5106786742686222;0.5352594224352392;0.525315341937171;0.6356989522329256;0.6988968937086273;0.6708155139402326;0.6517291039686813;0.6109195288318566;0.6582383253002585;1.0;0.6459841405531126;0.7051430243877067;0.6790950612391441;0.6566267035691551;0.5327515195717293;0.5162435374166033;0.5170091891017912;0.5713648130236294;0.514580368428496;0.5195081448417089;0.5143936080970454;0.5103153989428266;0.8324866025227121;0.5157723185643628;0.5060612631320804;0.5626664819950512
Engenharia de Agrimensura e Cartográfica;0.5868929025796074;0.5815429603227507;0.6066276471931434;0.590306158836653;0.5903001606902546;0.6851341705398564;0.5262274071127273;0.5617036423100603;0.5899164518355389;0.6016139416288708;0.5371224364507838;0.536679040735561;0.5534053387631857;0.5269857138520607;0.532560693281211;0.5275561058293878;0.5306310306171009;0.5219980872163024;0.5380586886171357;0.5313098760152162;0.6699719293722293;0.7153431912261266;0.8051380596770118;0.6594381506208556;0.6017357022508818;0.683594121016719;0.6459841405531126;1.0;0.620502704446085;0.6969778851954082;0.6252337762996478;0.6009194604573235;0.5277588828113001;0.524571031334228;0.6029444944055041;0.5186273109757602;0.5273903351613735;0.5170960105281155;0.5148251835753129;0.601543999978249;0.5283178148875022;0.5124914740409305;0.5736507155966521
Engenharia de Alimentos;0.5807214412453977;0.570403577497463;0.6269798747567648;0.5245827430473747;0.7031290070237787;0.621038968657616;0.6481444649342969;0.6201459428034949;0.5717954744611715;0.5794396271631377;0.5188316690753653;0.5235517980217509;0.5331413376241169;0.519315342675348;0.522809124113302;0.567826970337385;0.5243121747955274;0.5112565921105311;0.5424271442041526;0.542452855847073;0.6096172222433642;0.6400425955830605;0.6276094436123331;0.6271416240159826;0.6017740740560781;0.6392530119557366;0.7051430243877067;0.620502704446085;1.0;0.6968824794919201;0.6277753920884489;0.5300222248833737;0.5158292992979443;0.5165367700454049;0.5783871313158085;0.5197847258354897;0.5602103795213054;0.578823820979854;0.5115152340427342;0.6899632001050501;0.5180180497150783;0.5121548557863418;0.5878321661259011
Engenharia de Produção;0.6087251792973488;0.6153160764638839;0.5802841702613595;0.5389415385405644;0.6038747167715541;0.7216343921033997;0.547797165900454;0.5532945072683997;0.6065011518403663;0.6327539567299009;0.5250940155386082;0.5339131148673041;0.5612360337331513;0.5263169482101149;0.5304922910581309;0.5329441821032336;0.5332488314185343;0.5182290589714448;0.5414535038618623;0.5353908477200584;0.6279538778314109;0.6721786906700695;0.7175062831224978;0.7004943683172062;0.5822639006765811;0.7405638173682162;0.6790950612391441;0.6969778851954082;0.6968824794919201;1.0;0.6420180478528602;0.5402261438685023;0.521820830094272;0.5226063278766111;0.6142090545645553;0.5208902978676795;0.5267411521037096;0.5205248720922538;0.5165711597459619;0.6119745081419014;0.5263044014292054;0.5139706540653872;0.5678923270630047
Física ;0.5498666812678253;0.5330718478315938;0.5648502013426228;0.5165535605632071;0.6431654718064723;0.6405084693406196;0.5120182850404839;0.5627832574467916;0.5574209009024902;0.5599853251664695;0.5143536946201337;0.5172045644400985;0.520673384608459;0.5277862797934361;0.5122352193136852;0.5134878087189151;0.5267721817288837;0.5183412178605291;0.5418902427419231;0.5182072054108493;0.6093245949561804;0.619439812777339;0.6449195007121975;0.6518100246768759;0.5739613274720322;0.6435840086214872;0.6566267035691551;0.6252337762996478;0.6277753920884489;0.6420180478528602;1.0;0.525737967311714;0.5171945543874241;0.5183064119695062;0.6690790233883034;0.5162961779232615;0.5109448010479598;0.5110405559112005;0.5198935798265412;0.7321440657844861;0.5135346662767509;0.5055094405044042;0.544258147757647
Geografia ;0.5480848056065163;0.5466387793638863;0.5573127577615419;0.5540869027727221;0.5327252115472177;0.5428972980702651;0.5134266321880561;0.5429427511700663;0.5395823580530303;0.5960419380953603;0.5644388708846468;0.5753994225202055;0.5263396110469672;0.5113698234972098;0.5203618651000294;0.5185643993687863;0.5102497671517217;0.5166577751777196;0.5490203794742889;0.5172472382412461;0.5613459812129656;0.6024759574516427;0.5630648606182792;0.5297255866700539;0.5747858201621869;0.5304214122230206;0.5327515195717293;0.6009194604573235;0.5300222248833737;0.5402261438685023;0.525737967311714;1.0;0.5307475395171432;0.5139072973925566;0.5434071748543196;0.5055185768644612;0.5338154404618459;0.5092218335265081;0.515853503863934;0.5362379516848687;0.5177220898063586;0.5119415281279074;0.548912834652258
História ;0.5201808303040556;0.5172341749543263;0.5132974551239173;0.5913996315225717;0.5153166055003148;0.5303828449247784;0.5299499219945728;0.510052098070969;0.5223464842348936;0.5328503270300011;0.6174784421647296;0.6520885061757072;0.562469957294923;0.5722009305232909;0.5432208716525052;0.5377645763486973;0.5650350295782133;0.5800371025400003;0.5212452332704418;0.5418589261411234;0.5099197919936267;0.5177497088414401;0.5268252881235918;0.5255692062068248;0.51082098856547;0.518863338630561;0.5162435374166033;0.5277588828113001;0.5158292992979443;0.521820830094272;0.5171945543874241;0.5307475395171432;1.0;0.6231762185678279;0.5276229145848703;0.5160594644412748;0.527590666309158;0.5211184606027328;0.5933367845038825;0.5149897490218628;0.5458185279817577;0.5555747190435442;0.5078636721231573
Letras ;0.5229566792844559;0.5143985274481683;0.513708530688607;0.5365730685406458;0.5156933687246334;0.5309831296976646;0.5355384802395717;0.5116373424818104;0.5258220312546484;0.5299332004669801;0.5589806343259734;0.6112506010071672;0.5628515598503673;0.5595480387250062;0.5471467681301753;0.5530802260546624;0.5616920476227008;0.5899934438906782;0.520617883211085;0.5392770352400564;0.5081434480027466;0.5161854878856811;0.523852123988157;0.5263085277159726;0.511834689471691;0.5189155024510508;0.5170091891017912;0.524571031334228;0.5165367700454049;0.5226063278766111;0.5183064119695062;0.5139072973925566;0.6231762185678279;1.0;0.5308956559874292;0.5245144881513953;0.5236858483595676;0.5282695693156372;0.5849462382739273;0.5160736461006142;0.7362879982820834;0.5353219640969034;0.5068365807259086
Matemática ;0.5693965326536423;0.5672433779659012;0.5466083113494906;0.5209950860419063;0.5691174055426861;0.6441098936131765;0.5147296288918576;0.5424453824191192;0.5839328118592996;0.6207976904788379;0.5221424396153911;0.5304466660827649;0.5361762198380977;0.5310373564485237;0.5205789260323551;0.517214212276705;0.5322733541996544;0.5218671943777223;0.5564900695545612;0.5233120842872353;0.5541506350549367;0.5730191901211448;0.6147116823711706;0.6193357203450943;0.5484247738660987;0.5998793403185801;0.5713648130236294;0.6029444944055041;0.5783871313158085;0.6142090545645553;0.6690790233883034;0.5434071748543196;0.5276229145848703;0.5308956559874292;1.0;0.5198552375578338;0.5119264260703644;0.514640380217171;0.5272521238828198;0.5876853032037274;0.5250705202757521;0.5088619069623003;0.5342294664543852
Medicina;0.5141075814197023;0.5220001439808721;0.5156082890082094;0.5263780035951401;0.5185481669480893;0.5195631238529018;0.548535922346984;0.5336270666003287;0.5139098882093335;0.517695640446666;0.5230350164067793;0.514639970059275;0.5288861203109364;0.5270110632922659;0.5325935432712765;0.5464968094190392;0.544024343999889;0.5284286587955791;0.5107249028240589;0.6762598234102495;0.517034412795787;0.5145486935198711;0.5192278140732345;0.5279560512308149;0.512278341441599;0.5157378650137951;0.514580368428496;0.5186273109757602;0.5197847258354897;0.5208902978676795;0.5162961779232615;0.5055185768644612;0.5160594644412748;0.5245144881513953;0.5198552375578338;1.0;0.5536970067297345;0.5722179334372407;0.5186968662626488;0.5149705851936585;0.5216614300441771;0.5300001059065693;0.5132932098839668
Medicina Veterinária;0.5271117862484617;0.5386872368745776;0.6046453796008321;0.5196594279632287;0.5796954576558176;0.5177274738740569;0.6458626432658524;0.5864505565376761;0.52566559342316;0.5342849202396054;0.5545572919072039;0.5407961283491809;0.5686873931561267;0.5199427610398604;0.5225740782672518;0.5983013752448337;0.5335456016874254;0.5331048032030511;0.5176830099956694;0.5949806166302536;0.5420592653307136;0.5458610347253834;0.5190733796158283;0.518218095765568;0.5526535376219861;0.5165432584552347;0.5195081448417089;0.5273903351613735;0.5602103795213054;0.5267411521037096;0.5109448010479598;0.5338154404618459;0.527590666309158;0.5236858483595676;0.5119264260703644;0.5536970067297345;1.0;0.6288430728855342;0.5239843589228039;0.5280607252115604;0.5342174793541016;0.5136897867200014;0.6488352451805556
Nutrição;0.5194785921299594;0.5166019745648287;0.5335008896086416;0.5235230090511089;0.5453178367648834;0.5169910854076468;0.6585600244975501;0.5381686551472772;0.5167108107008496;0.5170450073216437;0.5363446829355978;0.5382136381870544;0.5553129994351514;0.5336585535370134;0.527982879155282;0.6635311565846483;0.5642293800412325;0.5509263945568699;0.5139081127491105;0.6548265914604993;0.513468835474864;0.5224319042572461;0.5164958103862836;0.5164949879036724;0.5209045090231323;0.5148152139507985;0.5143936080970454;0.5170960105281155;0.578823820979854;0.5205248720922538;0.5110405559112005;0.5092218335265081;0.5211184606027328;0.5282695693156372;0.514640380217171;0.5722179334372407;0.6288430728855342;1.0;0.5385395929489604;0.528759028374396;0.5419459880448776;0.5543875996285608;0.5228276615001815
Pedagogia ;0.5175584536451313;0.5120632456980582;0.5096112952451426;0.527593318041683;0.5110194707990761;0.5189995829868004;0.5266461286094961;0.5104658623621269;0.5170140360498438;0.5186798425421341;0.5778294352432283;0.5911405874248505;0.6179730348025853;0.5860087454344534;0.527299532077784;0.5675846182559134;0.6768070418669321;0.7632555410013955;0.5655629812525498;0.5417669740864106;0.5070715289695841;0.5128565465943676;0.5158262489644079;0.5163562660896465;0.5152144772079083;0.5127644214475866;0.5103153989428266;0.5148251835753129;0.5115152340427342;0.5165711597459619;0.5198935798265412;0.515853503863934;0.5933367845038825;0.5849462382739273;0.5272521238828198;0.5186968662626488;0.5239843589228039;0.5385395929489604;1.0;0.5114615302739512;0.5396265033813485;0.558254748579378;0.5049317444719168
Química ;0.5492779048119805;0.5354688698769137;0.6163890314688104;0.5180891968173588;0.7975773900507921;0.5947378891788143;0.541479079191996;0.607314528756012;0.5487717386298119;0.5541633029605305;0.5148594293555212;0.518197512048031;0.5226560481298762;0.5213865812250055;0.5177158981468226;0.5280296789943981;0.5240940159019917;0.5160134247403051;0.5379742020949253;0.5304530211445649;0.6185704879511648;0.6661344097736844;0.6187824782994453;0.6074782258395575;0.6263815400686882;0.5968905227176908;0.8324866025227121;0.601543999978249;0.6899632001050501;0.6119745081419014;0.7321440657844861;0.5362379516848687;0.5149897490218628;0.5160736461006142;0.5876853032037274;0.5149705851936585;0.5280607252115604;0.528759028374396;0.5114615302739512;1.0;0.5136310945856523;0.5067807842476362;0.56876988380852
Secretariado Executivo Trilíngue;0.550955489301276;0.526303717301272;0.5155499480200518;0.542914667408968;0.5141008378111516;0.534234622955985;0.5688879843564851;0.5111359115941669;0.5571495564230912;0.5394251844155737;0.5662168403430617;0.6222311242252303;0.6281889901263878;0.5459562646024821;0.5857049114609261;0.5962591921808834;0.5470868390168376;0.5734700445411702;0.5122779722612558;0.5461681183342059;0.5109283378223531;0.5181386822429419;0.5258875937929249;0.5252380814690035;0.5119737150750041;0.5196714260358781;0.5157723185643628;0.5283178148875022;0.5180180497150783;0.5263044014292054;0.5135346662767509;0.5177220898063586;0.5458185279817577;0.7362879982820834;0.5250705202757521;0.5216614300441771;0.5342174793541016;0.5419459880448776;0.5396265033813485;0.5136310945856523;1.0;0.5610920781347243;0.5113472723706866
Serviço Social;0.5241053106299782;0.5091594480525756;0.5099206879066791;0.5347809908314117;0.5086222768144326;0.5136908846063301;0.5429480072009611;0.511596585669036;0.5182477964939977;0.5131388131455827;0.6420563598175802;0.5902753427869911;0.6010707189307516;0.5423583366561567;0.5728909184532488;0.684803117332126;0.5433684773867189;0.6348345689967625;0.5132194364072991;0.5812174214137797;0.5050547483019976;0.5097406596524481;0.5114609380642811;0.5086080606522002;0.5116813970974539;0.5091317214633337;0.5060612631320804;0.5124914740409305;0.5121548557863418;0.5139706540653872;0.5055094405044042;0.5119415281279074;0.5555747190435442;0.5353219640969034;0.5088619069623003;0.5300001059065693;0.5136897867200014;0.5543875996285608;0.558254748579378;0.5067807842476362;0.5610920781347243;1.0;0.5045571044448727
Zootecnia;0.5951793805231224;0.6030905985862279;0.7427120174056363;0.5110051343649379;0.6425335911414529;0.5573993814306382;0.5439409650319624;0.6481389667080995;0.5728876709903542;0.5803755828849406;0.5090847129592101;0.5124422337677009;0.5292934885937451;0.5095196802404423;0.5146287790600523;0.5202915090327177;0.5164799958836827;0.5080549745588284;0.5234323201372946;0.5302349141671545;0.640668782258031;0.5896783650604281;0.5672140322799992;0.5461107691813036;0.694020857914017;0.5606902451187036;0.5626664819950512;0.5736507155966521;0.5878321661259011;0.5678923270630047;0.544258147757647;0.548912834652258;0.5078636721231573;0.5068365807259086;0.5342294664543852;0.5132932098839668;0.6488352451805556;0.5228276615001815;0.5049317444719168;0.56876988380852;0.5113472723706866;0.5045571044448727;1.0
